name,symbol,sector,ref_ltp,w52_high,w52_low,market_cap_cr,ref_volume,ref_avg_vol_20d
360ONE,NSE:360ONE,Financial Services,1104.1,1273.8,790.5,43444.483192,1253674.0,758061.333333333
3MINDIA,NSE:3MINDIA,Diversified,37315.0,38030.0,25718.15,42035.57139,7761.0,5416.80952380952
ABB,NSE:ABB,Capital Goods,6080.0,6260.0,4637.5,128840.2464,602254.0,508648.428571428
ACC,NSE:ACC,Construction Materials,1590.6,2119.9,1585.1,29894.9991555,173456.0,127199.619047619
ACMESOLAR,NSE:ACMESOLAR,Power,235.05,324.3,172.63,14227.4967677,550867.0,703227.714285714
AIAENG,NSE:AIAENG,Capital Goods,3817.0,4206.1,3001.1,35543.079528,19252.0,50320.7142857142
APLAPOLLO,NSE:APLAPOLLO,Capital Goods,2232.0,2301.4,1365.0,61968.3552,1301696.0,896155.857142857
AUBANK,NSE:AUBANK,Financial Services,953.0,1039.2,478.35,71369.3661145,22827452.0,3620617.38095238
AWL,NSE:AWL,Fast Moving Consumer Goods,189.9,291.2,188.08,24476.0103,1183715.0,1631340.61904761
AADHARHFC,NSE:AADHARHFC,Financial Services,464.95,547.8,367.1,20206.378818,697682.0,511514.285714285
AARTIIND,NSE:AARTIIND,Chemicals,446.45,495.0,338.05,16222.76105,517682.0,1771332.04761904
AAVAS,NSE:AAVAS,Financial Services,1291.0,2234.0,1247.0,10199.685563,176841.0,244687.952380952
ABBOTINDIA,NSE:ABBOTINDIA,Healthcare,26540.0,37000.0,26075.0,56341.5928687,7169.0,7388.95238095238
ACE,NSE:ACE,Capital Goods,882.4,1389.0,775.45,10502.0074265,96511.0,199474.285714285
ADANIENSOL,NSE:ADANIENSOL,Power,1009.0,1067.7,639.45,121209.3538,702337.0,1459475.33333333
ADANIENT,NSE:ADANIENT,Metals & Mining,2157.0,2612.76,1848.0,249886.7662763,1433096.0,1539273.33333333
ADANIGREEN,NSE:ADANIGREEN,Power,944.0,1177.55,758.0,153831.8927204,1156653.0,2594591.04761904
ADANIPORTS,NSE:ADANIPORTS,Services,1519.9,1584.0,1036.5,328673.1694988,1596106.0,2708846.85714285
ADANIPOWER,NSE:ADANIPOWER,Power,140.0,182.7,92.4,54035.717744,8054854.0,19347936.2380952
ATGL,NSE:ATGL,Oil Gas & Consumable Fuels,511.4,798.0,507.05,56244.2827287,208796.0,407012.095238095
ABCAPITAL,NSE:ABCAPITAL,Financial Services,340.4,369.3,149.85,89711.1408,103307555.0,11470296.0
ABFRL,NSE:ABFRL,Consumer Services,66.89,98.76,59.8,8147.3287766,1645884.0,4977985.76190476
ABLBL,NSE:ABLBL,Consumer Services,101.65,175.0,100.86,12391.2744248,489273.0,1166387.42857142
ABREL,NSE:ABREL,Forest Materials,1295.4,2537.9,1186.0,14319.9347998,348193.0,269862.047619047
ABSLAMC,NSE:ABSLAMC,Financial Services,883.5,934.6,556.45,25514.20776,209734.0,399873.714285714
AEGISLOG,NSE:AEGISLOG,Oil Gas & Consumable Fuels,686.0,946.5,639.1,24164.6,257350.0,1010896.04761904
AEGISVOPAK,NSE:AEGISVOPAK,Oil Gas & Consumable Fuels,230.0,302.0,198.0,25358.8341536,436751.0,1477907.14285714
AFCONS,NSE:AFCONS,Construction,290.55,498.7,288.1,10740.49292,1392385.0,459369.19047619
AFFLE,NSE:AFFLE,Information Technology,1374.0,2185.9,1246.0,19422.13625,788986.0,258830.761904761
AJANTPHARM,NSE:AJANTPHARM,Healthcare,2977.0,3054.0,2327.3,37404.48,135776.0,111376.238095238
AKUMS,NSE:AKUMS,Healthcare,490.4,622.95,405.0,7508.1219865,139586.0,331242.809523809
AKZOINDIA,NSE:AKZOINDIA,Consumer Durables,2977.1,3915.5,2658.7,13367.45,283562.0,40520.1428571428
APLLTD,NSE:APLLTD,Healthcare,714.0,1107.9,705.0,14034.60534,114860.0,61812.3333333333
ALKEM,NSE:ALKEM,Healthcare,5614.0,5933.5,4491.65,67123.791,131566.0,144122.857142857
ALKYLAMINE,NSE:ALKYLAMINE,Chemicals,1491.0,2438.8,1474.0,7591.312,36822.0,35697.7142857142
ALOKINDS,NSE:ALOKINDS,Textiles,14.33,23.5,14.0,7115.1888821,3414914.0,5411757.9047619
ARE&M,NSE:ARE&M,Automobile and Auto Components,847.4,1109.0,810.1,15464.73,213318.0,326177.142857142
AMBER,NSE:AMBER,Consumer Durables,7970.0,8626.0,5400.5,28047.75302,272476.0,409122.666666666
AMBUJACEM,NSE:AMBUJACEM,Construction Materials,499.95,624.95,455.0,109993.0535762,2428507.0,1835177.42857142
ANANDRATHI,NSE:ANANDRATHI,Financial Services,3060.5,3321.4,1594.0,25536.32,262040.0,159903.142857142
ANANTRAJ,NSE:ANANTRAJ,Realty,529.5,743.65,376.15,18240.1141375,1633800.0,4093588.0
ANGELONE,NSE:ANGELONE,Financial Services,232.9,328.5,194.1,2109.3986076,8282159.0,1635123.28571428
APARINDS,NSE:APARINDS,Capital Goods,11110.0,11648.0,4308.05,44926.1814447,447170.0,167080.0
APOLLOHOSP,NSE:APOLLOHOSP,Healthcare,7818.0,8099.5,6001.0,112480.7672175,698131.0,452957.38095238
APOLLOTYRE,NSE:APOLLOTYRE,Automobile and Auto Components,453.7,540.5,370.9,28819.3495925,992981.0,1154177.42857142
APTUS,NSE:APTUS,Financial Services,244.5,364.0,234.4,12242.91207,659563.0,1524505.14285714
ASAHIINDIA,NSE:ASAHIINDIA,Automobile and Auto Components,890.7,1074.0,576.8,22085.9343002,247826.0,71574.2857142857
ASHOKLEY,NSE:ASHOKLEY,Capital Goods,211.8,215.42,95.93,123979.8146546,13962660.0,16085259.2857142
ASIANPAINT,NSE:ASIANPAINT,Consumer Durables,2375.2,2985.7,2124.75,227725.6137875,2531619.0,1140736.57142857
ASTERDM,NSE:ASTERDM,Healthcare,656.0,732.2,387.1,33911.02784,630633.0,863917.380952381
ASTRAZEN,NSE:ASTRAZEN,Healthcare,8860.0,10691.0,6620.1,22122.5,3340.0,6943.80952380952
ASTRAL,NSE:ASTRAL,Capital Goods,1670.0,1693.9,1232.3,44758.8836171,730263.0,680315.761904761
ATHERENERG,NSE:ATHERENERG,Automobile and Auto Components,710.1,790.0,288.15,27180.2515959,1409206.0,1789171.95238095
ATUL,NSE:ATUL,Chemicals,6635.0,7788.0,4752.0,19534.601125,38087.0,27701.0476190476
AUROPHARMA,NSE:AUROPHARMA,Healthcare,1220.0,1278.6,1010.0,70881.03,1781292.0,2536777.09523809
AIIL,NSE:AIIL,Financial Services,481.55,829.68,331.38,40894.4481003,991650.0,341905.904761904
DMART,NSE:DMART,Consumer Services,3855.0,4949.5,3340.0,250134.16227,478983.0,339704.238095238
AXISBANK,NSE:AXISBANK,Financial Services,1384.0,1418.3,992.0,429069.7425652,5840317.0,6059105.76190476
BASF,NSE:BASF,Chemicals,3465.0,5424.0,3421.0,14936.2583097,22699.0,21805.8095238095
BEML,NSE:BEML,Capital Goods,1679.0,2437.4,1175.0,13984.221421,266816.0,305378.714285714
BLS,NSE:BLS,Consumer Services,279.0,428.6,245.95,11478.6541522,1412992.0,5718359.33333333
BSE,NSE:BSE,Financial Services,2709.9,3227.0,1227.33,110259.9,4830334.0,5534271.71428571
BAJAJ-AUTO,NSE:BAJAJ-AUTO,Automobile and Auto Components,9955.5,10187.0,7089.35,278003.853075,231926.0,257508.619047619
BAJFINANCE,NSE:BAJFINANCE,Financial Services,996.75,1102.5,821.13,61902.71951,8145772.0,8663733.61904762
BAJAJFINSV,NSE:BAJAJFINSV,Financial Services,1994.6,2195.0,1733.0,318078.3530659,1323479.0,828731.380952381
BAJAJHLDNG,NSE:BAJAJHLDNG,Financial Services,10802.0,14763.0,10400.0,120241.5,83861.0,69565.1904761904
BAJAJHFL,NSE:BAJAJHFL,Financial Services,87.25,136.96,86.67,72528.0856467,3740441.0,5306970.71428571
BALKRISIND,NSE:BALKRISIND,Automobile and Auto Components,2377.0,2817.5,2152.05,45951.49844,169884.0,325468.714285714
BALRAMCHIN,NSE:BALRAMCHIN,Fast Moving Consumer Goods,469.75,627.8,393.55,9489.4087453,473110.0,361691.619047619
BANDHANBNK,NSE:BANDHANBNK,Financial Services,181.85,192.48,134.06,29324.7112128,23573525.0,10850104.9047619
BANKBARODA,NSE:BANKBARODA,Financial Services,320.8,325.5,190.7,166345.7617795,14686416.0,10481498.8571428
BANKINDIA,NSE:BANKINDIA,Financial Services,176.3,178.36,92.66,80231.6114104,6371509.0,11002324.7142857
MAHABANK,NSE:MAHABANK,Financial Services,74.6,77.0,42.0,57560.0979265,31733355.0,21867532.3809523
BATAINDIA,NSE:BATAINDIA,Consumer Durables,789.5,1343.85,786.7,10147.246125,111543.0,207849.619047619
BAYERCROP,NSE:BAYERCROP,Chemicals,4685.0,6511.0,4273.0,21055.369165,10022.0,23574.1904761904
BERGEPAINT,NSE:BERGEPAINT,Consumer Durables,456.0,605.0,448.75,53164.7664,1000790.0,530032.0
BDL,NSE:BDL,Capital Goods,1264.3,2096.6,907.0,46344.4986648,828133.0,1619131.38095238
BEL,NSE:BEL,Capital Goods,442.1,461.65,243.5,324883.092133,22732811.0,16060288.4761904
BHARATFORG,NSE:BHARATFORG,Automobile and Auto Components,1909.5,1926.3,919.1,91372.3,1401713.0,2099904.04761904
BHEL,NSE:BHEL,Capital Goods,264.0,305.9,176.0,92172.4634841,8367571.0,16544232.8095238
BPCL,NSE:BPCL,Oil Gas & Consumable Fuels,384.7,391.65,234.01,167206.0,9020770.0,6656024.14285714
BHARTIARTL,NSE:BHARTIARTL,Telecommunication,1882.0,2174.5,1559.5,1126370.824725,13754648.0,7231445.80952381
BHARTIHEXA,NSE:BHARTIHEXA,Telecommunication,1602.0,2052.9,1234.0,80092.5477119,283709.0,167208.523809523
BIKAJI,NSE:BIKAJI,Fast Moving Consumer Goods,637.0,818.7,600.0,15962.75499,161268.0,135461.047619047
BIOCON,NSE:BIOCON,Healthcare,389.75,424.95,291.0,46701.79375,4394250.0,3249668.14285714
BSOFT,NSE:BSOFT,Information Technology,388.0,474.0,331.0,10758.6070783,2915850.0,2558821.0
BLUEDART,NSE:BLUEDART,Services,5678.0,7225.0,5190.5,13472.724332,10866.0,13297.3333333333
BLUEJET,NSE:BLUEJET,Healthcare,405.95,1027.8,352.55,7035.9516,584028.0,1177321.71428571
BLUESTARCO,NSE:BLUESTARCO,Consumer Durables,1936.0,2269.8,1521.0,39802.37888,256347.0,522923.0
BBTC,NSE:BBTC,Fast Moving Consumer Goods,1690.0,2155.0,1607.05,11820.76,39953.0,36280.1904761904
BOSCHLTD,NSE:BOSCHLTD,Automobile and Auto Components,36400.0,41945.0,25921.6,107442.1536681,32321.0,20699.8095238095
FIRSTCRY,NSE:FIRSTCRY,Consumer Services,216.1,438.7,207.05,10420.6785946,1762314.0,4820909.33333333
BRIGADE,NSE:BRIGADE,Realty,700.0,1332.0,685.0,16976.01,1214924.0,364745.38095238
BRITANNIA,NSE:BRITANNIA,Fast Moving Consumer Goods,6000.0,6336.0,4506.0,144392.970665,350612.0,307156.666666666
MAPMYINDIA,NSE:MAPMYINDIA,Information Technology,1035.0,2166.7,1020.2,5662.3167728,109929.0,193670.952380952
CCL,NSE:CCL,Fast Moving Consumer Goods,1011.95,1074.4,525.0,13518.93,149271.0,446836.047619047
CESC,NSE:CESC,Power,158.0,185.26,126.78,20944.006,1409632.0,1659888.8095238
CGPOWER,NSE:CGPOWER,Capital Goods,724.6,797.55,517.7,114117.829835,2608297.0,3261319.52380952
CRISIL,NSE:CRISIL,Financial Services,4365.0,6139.0,3973.6,31921.25373,33916.0,44730.8095238095
CAMPUS,NSE:CAMPUS,Consumer Durables,261.45,304.4,210.0,7989.734587,193341.0,541158.476190476
CANFINHOME,NSE:CANFINHOME,Financial Services,848.0,971.5,563.85,11272.0782958,296773.0,192863.904761904
CANBK,NSE:CANBK,Financial Services,157.55,162.89,78.6,142742.7659283,23377836.0,26797486.5238095
CAPLIPOINT,NSE:CAPLIPOINT,Healthcare,1687.6,2395.0,1599.0,12911.9784279,27815.0,68577.3333333333
CGCL,NSE:CGCL,Financial Services,157.62,231.35,150.51,13261.09344,2680252.0,844548.0
CARBORUNIV,NSE:CARBORUNIV,Capital Goods,830.0,1128.05,748.5,15808.5535,281254.0,251203.857142857
CASTROLIND,NSE:CASTROLIND,Oil Gas & Consumable Fuels,187.09,251.95,180.66,18505.4887484,981088.0,1784719.71428571
CEATLTD,NSE:CEATLTD,Automobile and Auto Components,3523.9,4438.0,2343.05,14279.978394,192119.0,113134.571428571
CENTRALBK,NSE:CENTRALBK,Financial Services,40.04,47.3,32.75,36268.4417529,13409556.0,9534590.47619047
CDSL,NSE:CDSL,Financial Services,1272.0,1828.9,1047.45,26584.8,1682338.0,1867524.42857142
CENTURYPLY,NSE:CENTURYPLY,Consumer Durables,737.95,859.0,650.0,16330.83,205700.0,124950.952380952
CERA,NSE:CERA,Consumer Durables,4910.0,7275.0,4796.5,6299.935,10399.0,14708.619047619
CHALET,NSE:CHALET,Consumer Services,811.4,1082.0,695.0,17768.3704086,105208.0,104681.047619047
CHAMBLFERT,NSE:CHAMBLFERT,Chemicals,457.95,742.2,410.2,18347.8725675,569462.0,898960.666666666
CHENNPETRO,NSE:CHENNPETRO,Oil Gas & Consumable Fuels,960.6,1103.0,433.1,14344.86726,4267261.0,1071922.38095238
CHOICEIN,NSE:CHOICEIN,Financial Services,739.0,860.5,438.45,14728.31031,315628.0,626409.952380952
CHOLAHLDNG,NSE:CHOLAHLDNG,Financial Services,1631.0,2231.6,1357.35,30626.49394,259807.0,158735.238095238
CHOLAFIN,NSE:CHOLAFIN,Financial Services,1730.5,1831.5,1358.65,147412.53867,1844360.0,1724826.33333333
CIPLA,NSE:CIPLA,Healthcare,1346.0,1673.0,1281.7,108972.2342886,2609711.0,1614166.61904761
CUB,NSE:CUB,Financial Services,282.1,324.1,142.91,21060.2066295,1956492.0,1811868.85714285
CLEAN,NSE:CLEAN,Chemicals,735.0,1600.0,707.0,7812.7657425,470362.0,390334.619047619
COALINDIA,NSE:COALINDIA,Oil Gas & Consumable Fuels,430.5,461.55,352.4,265362.1162609,8147373.0,7512689.9047619
COCHINSHIP,NSE:COCHINSHIP,Capital Goods,1502.0,2545.0,1199.6,39264.6291811,500459.0,879093.142857142
COFORGE,NSE:COFORGE,Information Technology,1186.0,1994.0,1182.1,7338.8665341,3210664.0,3970200.14285714
COHANCE,NSE:COHANCE,Healthcare,311.8,1121.15,303.05,11928.4448289,1213458.0,1580249.19047619
COLPAL,NSE:COLPAL,Fast Moving Consumer Goods,2253.9,2747.4,2029.4,61270.338591,577821.0,375783.761904761
CAMS,NSE:CAMS,Financial Services,674.0,875.0,606.21,16788.54786,2005279.0,821263.904761904
CONCORDBIO,NSE:CONCORDBIO,Healthcare,1217.8,2150.4,1068.6,12740.1491688,535659.0,1092636.38095238
CONCOR,NSE:CONCOR,Services,495.0,652.04,472.75,37700.0811,1765303.0,1153267.9047619
COROMANDEL,NSE:COROMANDEL,Chemicals,2219.0,2718.9,1596.0,65397.99077,876844.0,253641.714285714
CRAFTSMAN,NSE:CRAFTSMAN,Automobile and Auto Components,7509.0,8220.0,3700.0,17955.226472,44754.0,44627.8571428571
CREDITACC,NSE:CREDITACC,Financial Services,1266.8,1496.7,879.3,20286.1432739,865829.0,343762.952380952
CROMPTON,NSE:CROMPTON,Consumer Durables,256.12,367.5,217.4,16564.4588153,2045333.0,3678109.57142857
CUMMINSIND,NSE:CUMMINSIND,Capital Goods,4909.0,4987.0,2580.0,135780.9,944558.0,685687.571428571
CYIENT,NSE:CYIENT,Information Technology,912.0,1376.0,908.1,10084.8270551,490683.0,258700.285714285
DCMSHRIRAM,NSE:DCMSHRIRAM,Diversified,1035.0,1502.3,902.6,16026.61275,27729.0,28085.4285714285
DLF,NSE:DLF,Realty,602.05,886.8,586.65,149527.1310424,4023729.0,2800802.76190476
DOMS,NSE:DOMS,Fast Moving Consumer Goods,2333.7,3064.6,2250.0,14125.6863,18380.0,40953.5238095238
DABUR,NSE:DABUR,Fast Moving Consumer Goods,519.0,577.0,433.3,91746.7382102,2414657.0,1612463.71428571
DALBHARAT,NSE:DALBHARAT,Construction Materials,1988.2,2496.3,1601.0,37208.7234205,775987.0,206963.047619047
DATAPATTNS,NSE:DATAPATTNS,Capital Goods,3197.9,3309.9,1351.15,18019.7201311,967561.0,956599.857142857
DEEPAKFERT,NSE:DEEPAKFERT,Chemicals,995.0,1778.6,888.9,12573.2770457,218338.0,352014.38095238
DEEPAKNTR,NSE:DEEPAKNTR,Chemicals,1578.0,2174.0,1514.0,21522.8154,112234.0,103687.571428571
DELHIVERY,NSE:DELHIVERY,Services,433.6,490.0,236.53,32455.9620728,1104679.0,2789791.57142857
DEVYANI,NSE:DEVYANI,Consumer Services,127.04,191.0,109.62,15332.6029236,1036880.0,6958907.33333333
DIVISLAB,NSE:DIVISLAB,Healthcare,6395.5,7071.5,4955.0,170125.5,466870.0,392451.047619047
DIXON,NSE:DIXON,Consumer Durables,10520.0,18471.0,9835.0,63668.7141339,1359438.0,748728.857142857
AGARWALEYE,NSE:AGARWALEYE,Healthcare,448.65,568.0,327.0,14213.5682941,337081.0,100984.714285714
LALPATHLAB,NSE:LALPATHLAB,Healthcare,1400.0,1770.0,1146.78,23376.276,591288.0,224092.38095238
DRREDDY,NSE:DRREDDY,Healthcare,1290.0,1379.7,1020.0,1192.1521956,3510396.0,1415832.61904761
EIDPARRY,NSE:EIDPARRY,Fast Moving Consumer Goods,865.05,1246.8,639.0,15476.2254333,412671.0,221320.428571428
EIHOTEL,NSE:EIHOTEL,Consumer Services,314.6,434.8,304.5,[phone],623651.0,2042885.0
EICHERMOT,NSE:EICHERMOT,Automobile and Auto Components,8014.0,8230.0,4755.0,219595.5575267,774354.0,562520.761904761
ELECON,NSE:ELECON,Capital Goods,417.0,716.25,361.5,9354.139246,178733.0,456498.619047619
ELGIEQUIP,NSE:ELGIEQUIP,Capital Goods,535.5,608.4,401.0,16886.95,332072.0,935257.857142857
EMAMILTD,NSE:EMAMILTD,Fast Moving Consumer Goods,464.9,653.35,460.75,20144.0728087,707375.0,734804.904761904
EMCURE,NSE:EMCURE,Healthcare,1436.5,1585.6,889.0,27273.328784,960331.0,169516.809523809
ENDURANCE,NSE:ENDURANCE,Automobile and Auto Components,2669.3,3079.9,1675.0,37440.23,86925.0,103260.333333333
ENGINERSIN,NSE:ENGINERSIN,Construction,220.3,255.45,142.2,12447.3986548,4715134.0,22404621.6190476
ERIS,NSE:ERIS,Healthcare,1368.0,1910.0,1097.2,18949.97376,32897.0,69682.238095238
ESCORTS,NSE:ESCORTS,Capital Goods,3518.9,4180.0,2776.4,38716.6961755,54853.0,153212.285714285
ETERNAL,NSE:ETERNAL,Consumer Services,247.5,368.45,209.86,223669.8104453,57272916.0,47423423.2857142
EXIDEIND,NSE:EXIDEIND,Automobile and Auto Components,334.4,431.0,308.45,28474.40647,925477.0,1848033.0
NYKAA,NSE:NYKAA,Consumer Services,264.9,285.6,154.9,75842.3781825,5771186.0,8782257.95238095
FEDERALBNK,NSE:FEDERALBNK,Financial Services,298.5,302.0,172.66,73710.2559097,6871717.0,6618336.14285714
