name,symbol,sector,ref_ltp,w52_high,w52_low,market_cap_cr,ref_volume,ref_avg_vol_20d
FACT,NSE:FACT,Chemicals,742.5,1112.0,565.0,48045.096,122873.0,94807.5714285714
FINCABLES,NSE:FINCABLES,Capital Goods,912.0,1028.0,700.8,13982.5451443,4594730.0,530951.619047619
FINPIPE,NSE:FINPIPE,Capital Goods,185.1,238.0,153.92,11444.9925173,228056.0,870716.095238095
FSL,NSE:FSL,Services,213.15,403.8,212.1,14740.42,1818934.0,1696431.71428571
FIVESTAR,NSE:FIVESTAR,Financial Services,416.9,850.0,416.0,12280.4605292,1013333.0,1682145.0
FORCEMOT,NSE:FORCEMOT,Automobile and Auto Components,24350.0,26450.0,6472.05,32082.6851696,79173.0,131289.0
FORTIS,NSE:FORTIS,Healthcare,939.8,1104.3,595.6,71081.9895759,3208469.0,1605828.8095238
GAIL,NSE:GAIL,Oil Gas & Consumable Fuels,168.85,202.79,150.52,111593.75185,17164115.0,13747319.3333333
GVT&D,NSE:GVT&D,Capital Goods,3850.0,3912.0,1254.0,98583.04,544116.0,686161.0
GMRAIRPORT,NSE:GMRAIRPORT,Services,99.7,110.36,67.75,106157.2676593,19213349.0,14515260.3809523
GRSE,NSE:GRSE,Capital Goods,2434.3,3538.4,1184.9,27872.7847834,280499.0,958402.619047619
GICRE,NSE:GICRE,Financial Services,382.05,453.8,351.0,67026.8498583,319784.0,491718.238095238
GILLETTE,NSE:GILLETTE,Fast Moving Consumer Goods,8318.0,11500.0,7563.35,27076.9149,15613.0,26810.4285714285
GLAND,NSE:GLAND,Healthcare,1822.0,2131.0,1277.8,30018.61608,118033.0,119548.857142857
GLAXO,NSE:GLAXO,Healthcare,2570.0,3515.7,2220.3,43537.342,46525.0,77054.238095238
GLENMARK,NSE:GLENMARK,Healthcare,2144.0,2284.8,1275.5,60334.7640768,616213.0,495695.809523809
MEDANTA,NSE:MEDANTA,Healthcare,1145.3,1456.5,1010.0,30739.32265,152914.0,154797.904761904
GODIGIT,NSE:GODIGIT,Financial Services,338.0,381.4,264.6,31039.08,291471.0,455749.666666666
GPIL,NSE:GPIL,Capital Goods,265.5,290.0,145.75,17809.8714618,1881034.0,1878284.14285714
GODFRYPHLP,NSE:GODFRYPHLP,Fast Moving Consumer Goods,2129.9,3947.0,1650.8,10970.3574535,1292546.0,2205191.85714285
GODREJAGRO,NSE:GODREJAGRO,Fast Moving Consumer Goods,640.0,876.35,506.1,12348.5770694,237769.0,620042.19047619
GODREJCP,NSE:GODREJCP,Fast Moving Consumer Goods,1214.9,1309.0,979.5,124313.9160581,1443913.0,1066710.33333333
GODREJIND,NSE:GODREJIND,Diversified,1003.15,1390.0,938.8,33291.8751787,106474.0,114635.0
GODREJPROP,NSE:GODREJPROP,Realty,1727.0,2506.5,1475.0,52055.6478331,1247988.0,1594431.61904761
GRANULES,NSE:GRANULES,Healthcare,580.8,627.0,422.0,14105.8972,485503.0,704570.142857142
GRAPHITE,NSE:GRAPHITE,Capital Goods,717.0,747.0,365.75,14017.1458351,2869400.0,1803838.33333333
GRASIM,NSE:GRASIM,Construction Materials,2794.0,2979.0,2301.65,189951.3,1153378.0,656066.19047619
GRAVITA,NSE:GRAVITA,Metals & Mining,1610.0,2170.0,1379.65,11726.06953,63652.0,142615.38095238
GESHIP,NSE:GESHIP,Services,1337.6,1375.0,797.5,19115.1,150847.0,565049.285714285
FLUOROCHEM,NSE:FLUOROCHEM,Chemicals,3472.0,4083.55,2916.6,38327.2469683,39905.0,75497.0476190476
GUJGASLTD,NSE:GUJGASLTD,Oil Gas & Consumable Fuels,407.0,508.7,360.25,28045.01,259865.0,327554.952380952
GMDCLTD,NSE:GMDCLTD,Metals & Mining,567.0,651.0,226.59,18123.5009742,3087978.0,3865399.33333333
GSPL,NSE:GSPL,Oil Gas & Consumable Fuels,306.0,360.6,261.45,17155.234635,829479.0,294838.904761904
HEG,NSE:HEG,Capital Goods,577.8,672.0,335.75,11150.2339364,2238629.0,2397616.85714285
HBLENGINE,NSE:HBLENGINE,Capital Goods,684.0,1122.0,405.0,19006.9824805,1005342.0,1435236.85714285
HCLTECH,NSE:HCLTECH,Information Technology,1382.0,1780.1,1302.75,376374.2545605,8651443.0,3997971.76190476
HDFCAMC,NSE:HDFCAMC,Financial Services,2690.0,2967.25,1783.43,57860.6228285,1193019.0,1014634.8095238
HDFCBANK,NSE:HDFCBANK,Financial Services,887.45,1020.5,835.03,15146.3250114,34620755.0,28538983.8571428
HDFCLIFE,NSE:HDFCLIFE,Financial Services,716.75,820.75,600.35,153688.3571229,3416009.0,2882186.85714285
HFCL,NSE:HFCL,Telecommunication,68.3,93.96,59.82,9910.132568,7677734.0,17597291.5238095
HAPPSTMNDS,NSE:HAPPSTMNDS,Information Technology,360.0,724.1,358.0,5408.3196,442439.0,616635.952380952
HAVELLS,NSE:HAVELLS,Consumer Durables,1392.7,1673.8,1250.1,87634.06,1498208.0,620610.095238095
HEROMOTOCO,NSE:HEROMOTOCO,Automobile and Auto Components,5715.0,6388.5,3344.0,114251.3,584546.0,496210.809523809
HEXT,NSE:HEXT,Information Technology,472.0,900.0,458.75,28846.4946099,723405.0,2248460.19047619
HSCL,NSE:HSCL,Chemicals,483.95,534.45,365.35,24416.1927813,548410.0,1425216.42857142
HINDALCO,NSE:HINDALCO,Metals & Mining,925.4,1029.8,546.45,206907.8779586,5418634.0,6007626.23809523
HAL,NSE:HAL,Capital Goods,3910.8,5165.0,3046.05,261724.4832,2191138.0,2112923.95238095
HINDCOPPER,NSE:HINDCOPPER,Metals & Mining,570.0,760.05,183.82,54856.5610966,10159245.0,25806950.2857142
HINDPETRO,NSE:HINDPETRO,Oil Gas & Consumable Fuels,438.5,508.45,287.55,93409.9199384,5341791.0,4609838.38095238
HINDUNILVR,NSE:HINDUNILVR,Fast Moving Consumer Goods,2340.0,2715.44,2109.16,549147.599325,3053227.0,1678900.66666666
HINDZINC,NSE:HINDZINC,Metals & Mining,604.4,733.0,378.15,255117.9796304,4662433.0,11686232.7619047
POWERINDIA,NSE:POWERINDIA,Capital Goods,25508.0,25799.0,10400.0,113695.201396,126705.0,178928.666666666
HOMEFIRST,NSE:HOMEFIRST,Financial Services,1087.0,1519.0,878.4,11290.89,933839.0,555077.380952381
HONASA,NSE:HONASA,Fast Moving Consumer Goods,304.9,334.2,203.5,9920.5250034,452651.0,1755862.52380952
HONAUT,NSE:HONAUT,Capital Goods,30940.0,41450.0,30590.0,27355.669068,3515.0,3641.0
HUDCO,NSE:HUDCO,Financial Services,185.9,253.73,158.85,37375.1788425,3769121.0,5726446.57142857
HYUNDAI,NSE:HYUNDAI,Automobile and Auto Components,2173.2,2890.0,1541.7,176581.4496165,585338.0,501021.19047619
ICICIBANK,NSE:ICICIBANK,Financial Services,1379.4,1500.0,1200.1,10978.6666153,15096898.0,13871407.3809523
ICICIGI,NSE:ICICIGI,Financial Services,1892.8,2068.7,1613.7,94399.5811392,852656.0,572039.666666666
ICICIPRULI,NSE:ICICIPRULI,Financial Services,659.45,706.8,525.8,94786.4126488,2231900.0,1126438.47619047
IDBI,NSE:IDBI,Financial Services,116.18,118.38,66.5,124824.6076623,39393232.0,24302861.8571428
IDFCFIRSTB,NSE:IDFCFIRSTB,Financial Services,73.28,87.0,52.46,53797.5982217,73495422.0,76731275.2380952
IFCI,NSE:IFCI,Financial Services,59.63,74.5,36.2,15685.2737592,12081287.0,33478088.7142857
IIFL,NSE:IIFL,Financial Services,494.2,675.0,279.8,21072.819509,859998.0,1643294.52380952
INOXINDIA,NSE:INOXINDIA,Capital Goods,1160.0,1288.0,892.25,10555.8,78052.0,51338.3809523809
IRB,NSE:IRB,Construction,41.51,54.28,38.57,25155.0459102,5826331.0,7499417.85714285
IRCON,NSE:IRCON,Construction,143.56,225.52,134.24,13502.0388527,1554338.0,2140112.71428571
ITCHOTELS,NSE:ITCHOTELS,Consumer Services,176.95,261.62,159.05,36856.6140493,1753613.0,2702766.71428571
ITC,NSE:ITC,Fast Moving Consumer Goods,314.2,444.2,302.0,392455.3548382,13892595.0,22231331.8095238
ITI,NSE:ITI,Telecommunication,269.0,372.85,234.04,25900.71611,114609.0,326877.571428571
INDGN,NSE:INDGN,Healthcare,495.0,632.9,455.6,11895.7014,268714.0,459117.333333333
INDIACEM,NSE:INDIACEM,Construction Materials,404.9,485.8,238.85,12598.0742591,531660.0,346181.428571428
INDIAMART,NSE:INDIAMART,Consumer Services,2138.0,2799.0,1900.1,12805.0259145,50100.0,99303.5238095238
INDIANB,NSE:INDIANB,Financial Services,987.0,1000.0,478.0,133416.8,2343944.0,1944815.33333333
IEX,NSE:IEX,Financial Services,125.16,215.4,119.0,11130.484132,5072021.0,7222050.76190476
INDHOTEL,NSE:INDHOTEL,Consumer Services,668.05,858.0,627.2,95026.2541916,4968047.0,2043326.23809523
IOC,NSE:IOC,Oil Gas & Consumable Fuels,186.98,188.96,110.72,264879.87011,24422609.0,17794756.0
IOB,NSE:IOB,Financial Services,36.38,46.84,33.5,70223.8857535,5933154.0,6910435.61904761
IRCTC,NSE:IRCTC,Consumer Services,568.0,820.25,558.1,45688.0094625,32213440.0,3556683.23809523
IRFC,NSE:IRFC,Financial Services,103.34,148.95,101.73,135372.6793396,19027229.0,15853942.095238
IREDA,NSE:IREDA,Financial Services,122.25,186.58,121.65,32873.3113402,6156137.0,7320562.66666666
IGL,NSE:IGL,Oil Gas & Consumable Fuels,170.48,229.0,163.0,23948.7619209,1149810.0,2525674.33333333
INDUSTOWER,NSE:INDUSTOWER,Telecommunication,453.7,481.5,312.55,119812.4682886,7170798.0,6643501.19047619
INDUSINDBK,NSE:INDUSINDBK,Financial Services,957.0,1063.3,606.0,74540.98,3745120.0,4027931.19047619
NAUKRI,NSE:NAUKRI,Consumer Services,1024.0,1550.0,1006.1,66835.3592628,2485232.0,2240642.19047619
INFY,NSE:INFY,Information Technology,1298.9,1775.85,1264.1,5638.5353681,23141724.0,16872752.2857142
INOXWIND,NSE:INOXWIND,Capital Goods,92.2,198.14,91.65,11993.2581935,8958892.0,11214228.7142857
INTELLECT,NSE:INTELLECT,Information Technology,696.7,1255.0,577.4,9735.888,341970.0,622414.047619047
INDIGO,NSE:INDIGO,Services,4830.3,6232.5,4267.55,186383.0459537,1199332.0,873309.523809523
IGIL,NSE:IGIL,Services,331.0,442.0,282.0,14261.27,1366123.0,963438.857142857
IKS,NSE:IKS,Information Technology,1365.0,1901.95,1236.8,22586.9420465,451945.0,229798.142857142
IPCALAB,NSE:IPCALAB,Healthcare,1517.0,1595.0,1168.2,38788.84,191057.0,218714.238095238
JBCHEPHARM,NSE:JBCHEPHARM,Healthcare,2052.4,2114.7,1385.75,32953.06602,133432.0,333973.571428571
JKCEMENT,NSE:JKCEMENT,Construction Materials,5650.0,7565.5,4218.9,43702.92,73418.0,70745.1904761904
JBMA,NSE:JBMA,Automobile and Auto Components,551.55,790.0,489.8,6525.8204206,117472.0,480012.619047619
JKTYRE,NSE:JKTYRE,Automobile and Auto Components,500.5,611.9,243.0,13732.5121327,2101229.0,2064221.23809523
JMFINANCIL,NSE:JMFINANCIL,Financial Services,128.5,199.8,80.2,12289.276115,3248284.0,4001262.09523809
JSWCEMENT,NSE:JSWCEMENT,Construction Materials,126.2,162.15,106.65,16755.279298,10048576.0,4753697.95238095
JSWENERGY,NSE:JSWENERGY,Power,485.55,579.0,427.75,85071.6708604,1308481.0,1949969.47619047
JSWINFRA,NSE:JSWINFRA,Services,256.0,349.0,241.15,52745.9999432,1673399.0,1223935.0
JSWSTEEL,NSE:JSWSTEEL,Metals & Mining,1271.0,1284.7,905.2,310447.7237,2081751.0,1336108.23809523
JPPOWER,NSE:JPPOWER,Power,15.15,27.7,12.36,10376.6484755,111903820.0,32816532.2380952
J&KBANK,NSE:J&KBANK,Financial Services,121.5,123.6,87.3,13379.3613,24570081.0,6289845.61904761
JINDALSAW,NSE:JINDALSAW,Capital Goods,185.65,286.4,153.0,11829.160912,1817643.0,2923061.47619047
JSL,NSE:JSL,Metals & Mining,773.5,884.0,496.6,63859.14108,1703092.0,763876.142857142
JINDALSTEL,NSE:JINDALSTEL,Metals & Mining,1239.5,1272.1,770.0,[phone],1618136.0,1222591.66666666
JIOFIN,NSE:JIOFIN,Financial Services,254.9,338.6,198.65,162642.9393075,13283249.0,12384790.1904761
JUBLFOOD,NSE:JUBLFOOD,Consumer Services,518.0,727.95,481.1,34184.1115735,8947909.0,2477326.61904761
JUBLINGREA,NSE:JUBLINGREA,Chemicals,585.0,851.8,535.2,9250.6207518,171805.0,206440.666666666
JUBLPHARMA,NSE:JUBLPHARMA,Healthcare,865.0,1248.0,802.0,13698.97905,107109.0,157773.571428571
JWL,NSE:JWL,Capital Goods,267.3,457.0,247.15,11419.34,2023874.0,1375852.42857142
JYOTHYLAB,NSE:JYOTHYLAB,Fast Moving Consumer Goods,254.25,399.9,236.75,9307.419,441089.0,591741.714285714
JYOTICNC,NSE:JYOTICNC,Capital Goods,819.0,1330.0,750.0,18628.5386,364063.0,482117.523809523
KPRMILL,NSE:KPRMILL,Textiles,892.7,1389.0,755.5,30513.7361972,192230.0,869750.714285714
KEI,NSE:KEI,Capital Goods,5079.0,5110.0,2424.0,48568.93,394177.0,303630.571428571
KPITTECH,NSE:KPITTECH,Information Technology,771.0,1434.5,758.0,20967.0410725,2159691.0,1922686.76190476
KSB,NSE:KSB,Capital Goods,771.0,912.0,600.75,13464.5990657,2366059.0,1013487.14285714
KAJARIACER,NSE:KAJARIACER,Consumer Durables,958.2,1321.9,758.7,15261.4623984,890380.0,270079.571428571
KPIL,NSE:KPIL,Construction,1240.0,1335.6,786.3,21177.5,359166.0,198863.047619047
KALYANKJIL,NSE:KALYANKJIL,Consumer Durables,410.0,617.7,347.5,42339.142,5995568.0,9065271.95238095
KARURVYSYA,NSE:KARURVYSYA,Financial Services,326.8,343.45,154.62,31484.5747,4308225.0,3139645.71428571
KAYNES,NSE:KAYNES,Capital Goods,3845.0,7705.0,3294.9,24683.58949,1025078.0,2061642.09523809
KEC,NSE:KEC,Construction,585.3,947.0,574.55,15606.2203246999,264919.0,628097.666666666
KFINTECH,NSE:KFINTECH,Financial Services,956.7,1388.5,823.0,16436.04435,957570.0,961855.809523809
KIRLOSBROS,NSE:KIRLOSBROS,Capital Goods,1580.1,2475.0,1422.35,12568.84,80109.0,132250.476190476
KIRLOSENG,NSE:KIRLOSENG,Capital Goods,1395.0,1475.5,544.4,20265.898699,217691.0,652932.857142857
KOTAKBANK,NSE:KOTAKBANK,Financial Services,416.05,460.38,378.78,412976.9,17806739.0,15669944.7142857
KIMS,NSE:KIMS,Healthcare,745.1,798.4,474.05,29814.348462,521540.0,520419.38095238
LTF,NSE:LTF,Financial Services,280.25,329.45,132.58,71089.38,99977962.0,9397259.57142857
LTTS,NSE:LTTS,Information Technology,3514.0,4879.75,3140.0,37247.02954,323780.0,143972.047619047
LICHSGFIN,NSE:LICHSGFIN,Financial Services,542.0,646.5,483.7,29579.64,1504434.0,1735327.33333333
LTFOODS,NSE:LTFOODS,Fast Moving Consumer Goods,401.0,518.55,288.25,13969.99,406874.0,1006624.71428571
LTIM,NSE:LTIM,Information Technology,0,0,0,0,0,2.0
LT,NSE:LT,Construction,4270.0,4440.0,2965.3,588625.2525222,2357853.0,2157942.19047619
LATENTVIEW,NSE:LATENTVIEW,Information Technology,336.85,517.5,332.25,6983.6224886,669909.0,1475892.42857142
LAURUSLABS,NSE:LAURUSLABS,Healthcare,1071.95,1141.0,517.65,57869.9256009,1691058.0,1428282.95238095
THELEELA,NSE:THELEELA,Consumer Services,457.4,474.4,382.5,15205.4757929,340643.0,278339.857142857
LEMONTREE,NSE:LEMONTREE,Consumer Services,114.45,180.68,112.9,8987.3923112,3646800.0,4251225.0
LICI,NSE:LICI,Financial Services,846.0,980.0,715.3,537242.0579772,1088524.0,1777058.57142857
LINDEINDIA,NSE:LINDEINDIA,Chemicals,6738.0,7870.0,5242.4,57396.28,22937.0,90390.3809523809
LLOYDSME,NSE:LLOYDSME,Metals & Mining,1237.9,1612.0,942.15,67401.4900043,318862.0,731131.333333333
LODHA,NSE:LODHA,Realty,991.0,1531.0,863.8,98784.8588772,1986835.0,1281314.19047619
LUPIN,NSE:LUPIN,Healthcare,2295.6,2336.3,1795.2,104918.8644113,955385.0,846297.333333333
MMTC,NSE:MMTC,Services,61.6,88.19,44.5,9291.1681894,3135913.0,2101293.57142857
MRF,NSE:MRF,Automobile and Auto Components,140980.0,163600.0,102124.05,59791.619916,14866.0,10765.1904761904
MGL,NSE:MGL,Oil Gas & Consumable Fuels,1221.0,1586.9,1018.6,12060.76938,419722.0,254507.428571428
MAHSCOOTER,NSE:MAHSCOOTER,Financial Services,13334.0,18538.0,8822.0,15153.14,7881.0,3173.5238095238
MAHSEAMLES,NSE:MAHSEAMLES,Capital Goods,562.0,773.8,500.7,7530.75504,207833.0,136113.0
M&MFIN,NSE:M&MFIN,Financial Services,373.7,412.2,231.52,46307.9387926,963530.0,1951786.04761904
M&M,NSE:M&M,Automobile and Auto Components,3402.6,3839.9,2425.0,407593.9398825,3765500.0,2512406.47619047
MANAPPURAM,NSE:MANAPPURAM,Financial Services,282.5,321.6,194.51,23911.9550078,6870390.0,5348897.23809523
MRPL,NSE:MRPL,Oil Gas & Consumable Fuels,195.0,203.89,98.92,34469.8728401,6300759.0,11413835.8095238
MANKIND,NSE:MANKIND,Healthcare,2260.0,2716.5,2012.3,93121.831,794739.0,513818.047619047
MARICO,NSE:MARICO,Fast Moving Consumer Goods,788.1,813.5,577.85,102084.0872276,2505181.0,1754938.52380952
MARUTI,NSE:MARUTI,Automobile and Auto Components,14832.0,17370.0,11059.45,467557.3805811,478164.0,364475.238095238
MFSL,NSE:MFSL,Financial Services,1822.0,1892.5,950.0,62583.11,538734.0,776898.142857142
MAXHEALTH,NSE:MAXHEALTH,Healthcare,1090.75,1314.3,933.8,106570.65221,6055289.0,3086742.09523809
MAZDOCK,NSE:MAZDOCK,Capital Goods,2225.1,3775.0,2047.9,89756.0877392,625013.0,913637.523809523
METROPOLIS,NSE:METROPOLIS,Healthcare,1869.3,2263.0,1315.0,9688.9447972,19916.0,46159.619047619
MINDACORP,NSE:MINDACORP,Automobile and Auto Components,558.0,619.95,445.05,13075.48,182500.0,241981.571428571
MSUMI,NSE:MSUMI,Automobile and Auto Components,43.0,53.59,30.72,19099.1825773,6476582.0,5981917.71428571
MOTILALOFS,NSE:MOTILALOFS,Financial Services,725.8,1097.1,513.0,43667.4804615,787778.0,823067.571428571
MPHASIS,NSE:MPHASIS,Information Technology,2297.0,3037.2,2044.55,43665.8208403,861454.0,707175.523809523
MCX,NSE:MCX,Financial Services,2447.0,2705.0,881.63,62185.43,2538434.0,4291151.9047619
MUTHOOTFIN,NSE:MUTHOOTFIN,Financial Services,3347.0,4149.5,1965.0,134705.350635,1362651.0,1124061.23809523
NATCOPHARM,NSE:NATCOPHARM,Healthcare,987.0,1059.0,726.8,17708.9521612,2003619.0,2600183.0
NBCC,NSE:NBCC,Construction,92.36,130.7,70.8,25006.8616522,14082018.0,9844400.33333333
NCC,NSE:NCC,Construction,152.55,242.15,135.0,9554.9050708,2766576.0,3792566.71428571
