name,symbol
Plastiblends India Limited,PLASTIBLEN
Mold-Tek Technologies Limited,MOLDTECH
Nandan Denim Limited,NDL
Vinyl Chemicals (India) Limited,VINYLINDIA
Modi Naturals Limited,MODINATUR
Vardhman Polytex Limited,VARDMNPOLY
NDL Ventures Limited,NDLVENTURE
Dev Accelerator Limited,DEVX
Remsons Industries Limited,REMSONSIND
Manaksia Limited,MANAKSIA
Amanta Healthcare Limited,AMANTA
Radiant Cash Management Services Limited,RADIANTCMS
Chembond Chemicals Limited,CHEMBONDCH
Banswara Syntex Limited,BANSWRAS
Mazda Limited,MAZDA
HALEOS LABS LIMITED,HALEOSLABS
Orient Paper & Industries Limited,ORIENTPPR
Highway Infrastructure Limited,HILINFRA
Gokul Refoils and Solvent Limited,GOKUL
Nahar Capital and Financial Services Limited,NAHARCAP
Sinclairs Hotels Limited,SINCLAIR
MBL Infrastructure Limited,MBLINFRA
Euro Panel Products Limited,EUROBOND
Kothari Products Limited,KOTHARIPRO
Manomay Tex India Limited,MANOMAY
Albert David Limited,ALBERTDAVD
Nandani Creation Limited,JAIPURKURT
PAKKA LIMITED,PAKKA
Suraj Limited,SURAJLTD
Vertoz Limited,VERTOZ
Dc Infotech And Communication Limited,DCI
Liberty Shoes Limited,LIBERTSHOE
The Ugar Sugar Works Limited,UGARSUGAR
Medicamen Biotech Limited,MEDICAMEQ
Kriti Industries (India) Limited,KRITI
Avonmore Capital & Management Services Limited,AVONMORE
Kanpur Plastipack Limited,KANPRPLA
Indogulf Cropsciences Limited,IGCL
Nahar Industrial Enterprises Limited,NAHARINDUS
SRG Housing Finance Limited,SRGHFL
Vraj Iron and Steel Limited,VRAJ
Twamev Construction and Infrastructure Limited,TICL
Moneyboxx Finance Limited,MONEYBOXX
Aries Agro Limited,ARIES
Foods & Inns Limited,FOODSIN
HCL Infosystems Limited,HCL-INSYS
Bedmutha Industries Limited,BEDMUTHA
Mcleod Russel India Limited,MCLEODRUSS
Sigma Solve Limited,SIGMA
Shah Metacorp Limited,SHAH
Dreamfolks Services Limited,DREAMFOLKS
TREJHARA SOLUTIONS LIMITED,TREJHARA
Focus Lighting and Fixtures Limited,FOCUS
Tolins Tyres Limited,TOLINS
GVK Power & Infrastructure Limited,GVKPIL
Birla Cable Limited,BIRLACABLE
Orbit Exports Limited,ORBTEXP
Orient Bell Limited,ORIENTBELL
MODISON LIMITED,MODISONLTD
DiGiSPICE Technologies Limited,DIGISPICE
Tera Software Limited,TERASOFT
Kronox Lab Sciences Limited,KRONOX
KN Agri Resources Limited,KNAGRI
OCCL Limited,OCCLLTD
Donear Industries Limited,DONEAR
Thomas Scott (India) Limited,THOMASCOTT
Primo Chemicals Limited,PRIMO
Tirupati Forge Limited,TIRUPATIFL
Shivalik Rasayan Limited,SHIVALIK
Rama Phosphates Limited,RAMAPHO
ORIENT CERATECH LIMITED,ORIENTCER
SIL Investments Limited,SILINV
Shalimar Paints Limited,SHALPAINTS
Sarveshwar Foods Limited,SARVESHWAR
Welspun Investments and Commercials Limited,WELINV
DCM Shriram Industries Limited,DCMSRIND
Sreeleathers Limited,SREEL
Universus Photo Imagings Limited,UNIVPHOTO
Pasupati Acrylon Limited,PASUPTAC
Mirza International Limited,MIRZAINT
Tara Chand InfraLogistic Solutions Limited,TARACHAND
Bhagyanagar India Limited,BHAGYANGR
DIC India Limited,DICIND
Gujarat Apollo Industries Limited,GUJAPOLLO
Urja Global Limited,URJA
Speciality Restaurants Limited,SPECIALITY
Laxmi India Finance Limited,LAXMIINDIA
Kaya Limited,KAYA
Visa Steel Limited,VISASTEEL
Prakash Pipes Limited,PPL
RBZ Jewellers Limited,RBZJEWEL
Entertainment Network (India) Limited,ENIL
R K Swamy Limited,RKSWAMY
GFL Limited,GFLLIMITED
Subex Limited,SUBEXLTD
Advani Hotels & Resorts (India) Limited,ADVANIHOTR
The Investment Trust Of India Limited,THEINVEST
Aptech Limited,APTECHT
HT Media Limited,HTMEDIA
International Conveyors Limited,INTLCONV
PTL Enterprises Limited,PTL
Andhra Cements Limited,ACL
Emami Paper Mills Limited,EMAMIPAP
Munjal Showa Limited,MUNJALSHOW
Sutlej Textiles and Industries Limited,SUTLEJTEX
Sical Logistics Limited,SICALLOG
Suratwwala Business Group Limited,SBGLP
IRIS RegTech Solutions Limited,IRIS
Hindustan Media Ventures Limited,HMVL
Rushil Decor Limited,RUSHIL
Xtglobal Infotech Limited,XTGLOBAL
Global Education Limited,GLOBAL
Shree Rama Newsprint Limited,RAMANEWS
TPL Plastech Limited,TPLPLASTEH
HLV LIMITED,HLVLTD
Pansari Developers Limited,PANSARI
Visaka Industries Limited,VISAKAIND
Zee Media Corporation Limited,ZEEMEDIA
Dish TV India Limited,DISHTV
Essar Shipping Limited,ESSARSHPNG
BMW Ventures Limited,BMWVENTLTD
Pyramid Technoplast Limited,PYRAMID
Globe International Carriers Limited,GICL
S Chand And Company Limited,SCHAND
Jayant Agro Organics Limited,JAYAGROGN
OnMobile Global Limited,ONMOBILE
Chemfab Alkalis Limited,CHEMFAB
South West Pinnacle Exploration Limited,SOUTHWEST
Precot Limited,PRECOT
Panache Digilife Limited,PANACHE
Premier Polyfilm Limited,PREMIERPOL
Vishnu Prakash R Punglia Limited,VPRPL
Khaitan Chemicals & Fertilizers Limited,KHAICHEM
Kamat Hotels (I) Limited,KAMATHOTEL
Nila Spaces Limited,NILASPACES
DMCC SPECIALITY CHEMICALS LIMITED,DMCC
W S Industries (I) Limited,WSI
N. B. I. Industrial Finance Company Limited,NBIFIN
Credo Brands Marketing Limited,MUFTI
Kilitch Drugs (India) Limited,KILITCH
Repro India Limited,REPRO
Anlon Healthcare Limited,AHCL
Best Agrolife Limited,BESTAGRO
Sadhana Nitrochem Limited,SADHNANIQ
Gaudium IVF and Women Health Limited,GAUDIUMIVF
Euro India Fresh Foods Limited,EIFFL
Davangere Sugar Company Limited,DAVANGERE
Likhitha Infrastructure Limited,LIKHITHA
Ganesh Benzoplast Limited,GANESHBE
Bodal Chemicals Limited,BODALCHEM
Transindia Real Estate Limited,TREL
Patel Retail Limited,PATELRMART
Kirloskar Electric Company Limited,KECL
Dhunseri Investments Limited,DHUNINV
CSL Finance Limited,CSLFINANCE
The Ruby Mills Limited,RUBYMILLS
GeeCee Ventures Limited,GEECEE
Chemcon Speciality Chemicals Limited,CHEMCON
NINtec Systems Limited,NINSYS
Nahar Poly Films Limited,NAHARPOLY
Peninsula Land Limited,PENINLAND
Cheviot Company Limited,CHEVIOT
Hindustan Composites Limited,HINDCOMPOS
Arrow Greentech Limited,ARROWGREEN
Everest Industries Limited,EVERESTIND
Onward Technologies Limited,ONWARDTEC
Manba Finance Limited,MANBA
Gloster Limited,GLOSTERLTD
Emkay Global Financial Services Limited,EMKAY
Ritco Logistics Limited,RITCO
20 Microns Limited,20MICRONS
Concord Enviro Systems Limited,CEWATER
Commercial Syn Bags Limited,COMSYN
Take Solutions Limited,TAKE
Iris Clothings Limited,IRISDOREME
MMP Industries Limited,MMP
Modis Navnirman Limited,MODIS
Oswal Agro Mills Limited,OSWALAGRO
Kopran Limited,KOPRAN
Coffee Day Enterprises Limited,COFFEEDAY
Elin Electronics Limited,ELIN
Sejal Glass Limited,SEJALLTD
Shree Vasu Logistics Limited,SVLL
Magadh Sugar & Energy Limited,MAGADSUGAR
Valiant Organics Limited,VALIANTORG
Kamdhenu Limited,KAMDHENU
Mangal Electrical Industries Limited,MEIL
Menon Bearings Limited,MENONBE
Linc Limited,LINC
Indo Farm Equipment Limited,INDOFARM
Snowman Logistics Limited,SNOWMAN
GTPL Hathway Limited,GTPL
Satia Industries Limited,SATIA
Fabtech Technologies Limited,FABTECH
Mindteck (India) Limited,MINDTECK
Denta Water and Infra Solutions Limited,DENTA
Allied Digital Services Limited,ADSL
Allcargo Terminals Limited,ATL
Dhampur Bio Organics Limited,DBOL
Sukhjit Starch & Chemicals Limited,SUKHJITS
Popular Vehicles and Services Limited,PVSL
Mukka Proteins Limited,MUKKA
Bhageria Industries Limited,BHAGERIA
Kothari Petrochemicals Limited,KOTHARIPET
S.A.L. Steel Limited,SALSTEEL
The State Trading Corporation of India Limited,STCINDIA
Dwarikesh Sugar Industries Limited,DWARKESH
TVS Electronics Limited,TVSELECT
Oswal Greentech Limited,OSWALGREEN
Jaiprakash Associates Limited,JPASSOCIAT
Sarla Performance Fibers Limited,SARLAPOLY
Vakrangee Limited,VAKRANGEE
RSWM Limited,RSWM
PVP Ventures Limited,PVP
Ganesh Consumer Products Limited,GANESHCP
Consolidated Construction Consortium Limited,CCCL
Ksolves India Limited,KSOLVES
Mallcom (India) Limited,MALLCOM
Shree Rama Multi-Tech Limited,SHREERAMA
Xchanging Solutions Limited,XCHANGING
Aditya Birla Money Limited,BIRLAMONEY
GHCL Textiles Limited,GHCLTEXTIL
Saurashtra Cement Limited,SAURASHCEM
Nahar Spinning Mills Limited,NAHARSPING
Uniphos Enterprises Limited,UNIENTER
Automotive Stampings and Assemblies Limited,ASAL
The Sandesh Limited,SANDESH
TV Today Network Limited,TVTODAY
Regaal Resources Limited,REGAAL
Avadh Sugar & Energy Limited,AVADHSUGAR
Uttam Sugar Mills Limited,UTTAMSUGAR
Fairchem Organics Limited,FAIRCHEMOR
Consolidated Finvest & Holdings Limited,CONSOFINVT
Bluspring Enterprises Limited,BLUSPRING
Bigbloc Construction Limited,BIGBLOC
Prozone Realty Limited,PROZONER
Anuh Pharma Limited,ANUHPHR
Manoj Vaibhav Gems N Jewellers Limited,MVGJL
Ambika Cotton Mills Limited,AMBIKCO
Indo Amines Limited,INDOAMIN
Radhika Jeweltech Limited,RADHIKAJWE
Kuantum Papers Limited,KUANTUM
BEML Land Assets Limited,BLAL
N R Agarwal Industries Limited,NRAIL
ZUARI INDUSTRIES LIMITED,ZUARIIND
Swelect Energy Systems Limited,SWELECTES
Indo Borax & Chemicals Limited,INDOBORAX
Pudumjee Paper Products Limited,PDMJEPAPER
Sigachi Industries Limited,SIGACHI
Themis Medicare Limited,THEMISMED
VLS Finance Limited,VLSFINANCE
Advance Agrolife Limited,ADVANCE
Sudarshan Colorants India Limited,SUDARCOLOR
Indef Manufacturing Limited,BAJAJINDEF
Max India Limited,MAXIND
Mangalam Worldwide Limited,MWL
Sree Rayalaseema Hi-Strength Hypo Limited,SRHHYPOLTD
Dharmaj Crop Guard Limited,DHARMAJ
Sterling Tools Limited,STERTOOLS
IFB Agro Industries Limited,IFBAGRO
Supreme Infrastructure India Limited,SUPREMEINF
Dhampur Sugar Mills Limited,DHAMPURSUG
Maan Aluminium Limited,MAANALU
Synergy Green Industries Limited,SGIL
OM INFRA LIMITED,OMINFRAL
Tembo Global Industries Limited,TEMBO
Kokuyo Camlin Limited,KOKUYOCMLN
Munjal Auto Industries Limited,MUNJALAU
Agarwal Industrial Corporation Limited,AGARIND
Scoda Tubes Limited,SCODATUBES
Suyog Telematics Limited,SUYOG
GIC Housing Finance Limited,GICHSGFIN
Heranba Industries Limited,HERANBA
Kapston Services Limited,KAPSTON
Krishival Foods Limited,KRISHIVAL
Bcl Industries Limited,BCLIND
Innovana Thinklabs Limited,INNOVANA
Hardwyn India Limited,HARDWYN
Tamilnadu PetroProducts Limited,TNPETRO
NCL Industries Limited,NCLIND
Dhunseri Ventures Limited,DVL
Prostarm Info Systems Limited,PROSTARM
Amines & Plasticizers Limited,AMNPLST
Matrimony.Com Limited,MATRIMONY
Vascon Engineers Limited,VASCONEQ
SKM Egg Products Export (India) Limited,SKMEGGPROD
Krystal Integrated Services Limited,KRYSTAL
Gretex Corporate Services Limited,GCSL
A B Cotspin India Limited,ABCOTS
Hexa Tradex Limited,HEXATRADEX
Arihant Capital Markets Limited,ARIHANTCAP
Aeroflex Enterprises Limited,AEROENTER
Eldeco Housing And Industries Limited,ELDEHSG
Gujarat Kidney And Super Speciality Limited,GKSL
Venus Remedies Limited,VENUSREM
Sastasundar Ventures Limited,SASTASUNDR
MIC Electronics Limited,MICEL
New Delhi Television Limited,NDTV
Quick Heal Technologies Limited,QUICKHEAL
Electrotherm (India) Limited,ELECTHERM
Kabra Extrusion Technik Limited,KABRAEXTRU
Eimco Elecon (India) Limited,EIMCOELECO
Stel Holdings Limited,STEL
Arisinfra Solutions Limited,ARIS
DPSC Limited,DPSCLTD
United Foodbrands Limited,UFBL
Borosil Scientific Limited,BOROSCI
Ecos (India) Mobility & Hospitality Limited,ECOSMOBLTY
Indo Rama Synthetics (India) Limited,INDORAMA
Oriental Aromatics Limited,OAL
Wanbury Limited,WANBURY
Stanley Lifestyles Limited,STANLEY
Prime Securities Limited,PRIMESECU
Solex Energy Limited,SOLEX
Zuari Agro Chemicals Limited,ZUARI
Dhanlaxmi Bank Limited,DHANBANK
Tamil Nadu Newsprint & Papers Limited,TNPL
Century Enka Limited,CENTENKA
Bombay Super Hybrid Seeds Limited,BSHSL
Gala Precision Engineering Limited,GALAPREC
Manali Petrochemicals Limited,MANALIPETC
SRM Contractors Limited,SRM
GRP Limited,GRPLTD
JITF Infralogistics Limited,JITFINFRA
NIIT Limited,NIITLTD
Excelsoft Technologies Limited,EXCELSOFT
Crest Ventures Limited,CREST
Jaro Institute of Technology Management and Research Limited,JARO
Tribhovandas Bhimji Zaveri Limited,TBZ
AVT Natural Products Limited,AVTNPL
5Paisa Capital Limited,5PAISA
Diffusion Engineers Limited,DIFFNKG
GKW Limited,GKWLIMITED
IRM Energy Limited,IRMENERGY
Macpower CNC Machines Limited,MACPOWER
Creative Newtech Limited,CNL
Viceroy Hotels Limited,VHLTD
Nelcast Limited,NELCAST
Royal Orchid Hotels Limited,ROHLTD
Gulshan Polyols Limited,GULPOLY
The Andhra Sugars Limited,ANDHRSUGAR
Wealth First Portfolio Managers Limited,WEALTH
STL Networks Limited,STLNETWORK
Tarsons Products Limited,TARSONS
Ratnaveer Precision Engineering Limited,RATNAVEER
Kellton Tech Solutions Limited,KELLTONTEC
Bhartiya International Limited,BIL
Abans Financial Services Limited,AFSL
Shree Pushkar Chemicals & Fertilisers Limited,SHREEPUSHK
STEEL EXCHANGE INDIA LIMITED,STEELXIND
Ester Industries Limited,ESTER
Deccan Cements Limited,DECCANCE
Gem Aromatics Limited,GEMAROMA
GPT Healthcare Limited,GPTHEALTH
Advent Hotels International Limited,ADVENTHTL
Systematix Corporate Services Limited,SYSTMTXC
Suraj Estate Developers Limited,SURAJEST
MIRC Electronics Limited,MIRCELECTR
Borana Weaves Limited,BORANA
Bajaj Healthcare Limited,BAJAJHCARE
Shree Digvijay Cement Co.Ltd,SHREDIGCEM
Confidence Petroleum India Limited,CONFIPET
Updater Services Limited,UDS
Control Print Limited,CONTROLPR
Gandhi Special Tubes Limited,GANDHITUBE
Dam Capital Advisors Limited,DAMCAPITAL
Vardhman Holdings Limited,VHL
Paramount Communications Limited,PARACABLES
Butterfly Gandhimathi Appliances Limited,BUTTERFLY
Laxmi Dental Limited,LAXMIDENTL
Reliance Industrial Infrastructure Limited,RIIL
Oricon Enterprises Limited,ORICONENT
Yuken India Limited,YUKEN
Roto Pumps Limited,ROTO
Mamata Machinery Limited,MAMATA
Beta Drugs Limited,BETA
Madras Fertilizers Limited,MADRASFERT
Master Trust Limited,MASTERTR
Finkurve Financial Services Limited,FINKURVE
IKIO Technologies Limited,IKIO
Sakar Healthcare Limited,SAKAR
Rajoo Engineers Limited,RAJOOENG
Centrum Capital Limited,CENTRUM
Le Merite Exports Limited,LEMERITE
Rupa & Company Limited,RUPA
IG Petrochemicals Limited,IGPL
Jagsonpal Pharmaceuticals Limited,JAGSNPHARM
Faze Three Limited,FAZE3Q
Paushak Limited,PAUSHAKLTD
BirlaNu Limited,BIRLANU
Igarashi Motors India Limited,IGARASHI
Vidya Wires Limited,VIDYAWIRES
IZMO Limited,IZMO
Hariom Pipe Industries Limited,HARIOMPIPE
Monte Carlo Fashions Limited,MONTECARLO
Arihant Superstructures Limited,ARIHANTSUP
Western Carriers (India) Limited,WCIL
Orient Green Power Company Limited,GREENPOWER
Jay Bharat Maruti Limited,JAYBARMARU
A B Infrabuild Limited,ABINFRA
Salzer Electronics Limited,SALZERELEC
B. L. Kashyap and Sons Limited,BLKASHYAP
Rama Steel Tubes Limited,RAMASTEEL
AYM Syntex Limited,AYMSYNTEX
Walchandnagar Industries Limited,WALCHANNAG
Expleo Solutions Limited,EXPLEOSOL
Capital India Finance Limited,CIFL
Dynacons Systems & Solutions Limited,DSSL
Quadrant Future Tek Limited,QUADFUTURE
Capital Small Finance Bank Limited,CAPITALSFB
Dr. Reddy's Laboratories Limited,DRREDDY
Bharat Seats Limited,BHARATSE
Excel Industries Limited,EXCELINDUS
Texmaco Infrastructure & Holdings Limited,TEXINFRA
Syncom Formulations (India) Limited,SYNCOMF
The Hi-Tech Gears Limited,HITECHGEAR
Unicommerce Esolutions Limited,UNIECOM
Platinum Industries Limited,PLATIND
Apex Frozen Foods Limited,APEX
Bharat Wire Ropes Limited,BHARATWIRE
Arfin India Limited,ARFIN
Alicon Castalloy Limited,ALICON
IFGL Refractories Limited,IFGLEXPOR
Vindhya Telelinks Limited,VINDHYATEL
Asian Hotels (North) Limited,ASIANHOTNR
One Point One Solutions Limited,ONEPOINT
Ivalue Infosolutions Limited,IVALUE
Manaksia Coated Metals & Industries Limited,MANAKCOAT
Jindal Poly Investment and Finance Company Limited,JPOLYINVST
Lincoln Pharmaceuticals Limited,LINCOLN
Mahamaya Steel Industries Limited,MAHASTEEL
Himatsingka Seide Limited,HIMATSEIDE
Alldigi Tech Limited,ALLDIGI
Genesys International Corporation Limited,GENESYS
Ind-Swift Laboratories Limited,INDSWFTLAB
Allcargo Logistics Limited,ALLCARGO
Everest Kanto Cylinder Limited,EKC
Kross Limited,KROSS
Renaissance Global Limited,RGL
Raj Rayon Industries Limited,RAJRILTD
Tinna Rubber and Infrastructure Limited,TINNARUBR
TTK Healthcare Limited,TTKHLTCARE
Jindal Drilling And Industries Limited,JINDRILL
Exicom Tele-Systems Limited,EXICOM
Precision Camshafts Limited,PRECAM
Ice Make Refrigeration Limited,ICEMAKE
HMA Agro Industries Limited,HMAAGRO
India Motor Parts and Accessories Limited,IMPAL
GOCL Corporation Limited,GOCLCORP
Jindal Photo Limited,JINDALPHOT
Asian Energy Services Limited,ASIANENE
Balaji Telefilms Limited,BALAJITELE
SPML Infra Limited,SPMLINFRA
Huhtamaki India Limited,HUHTAMAKI
Dolat Algotech Limited,DOLATALGO
Hester Biosciences Limited,HESTERBIO
JNK India Limited,JNKINDIA
BLS E-Services Limited,BLSE
Chaman Lal Setia Exports Limited,CLSEL
Meghmani Organics Limited,MOL
Den Networks Limited,DEN
Unitech Limited,UNITECH
Signpost India Limited,SIGNPOST
Shriram Properties Limited,SHRIRAMPPS
Orient Technologies Limited,ORIENTTECH
ANDHRA PAPER LIMITED,ANDHRAPAP
Gandhar Oil Refinery (India) Limited,GANDHAR
Jagran Prakashan Limited,JAGRAN
Wendt (India) Limited,WENDT
Atul Auto Limited,ATULAUTO
Salasar Techno Engineering Limited,SALASAR
Astec LifeSciences Limited,ASTEC
Suryoday Small Finance Bank Limited,SURYODAY
TIL Limited,TIL
ESAF Small Finance Bank Limited,ESAFSFB
DCW Limited,DCW
Antony Waste Handling Cell Limited,AWHCL
Dynamic Cables Limited,DYCL
GTL Infrastructure Limited,GTLINFRA
Laxmi Goldorna House Limited,LGHL
J.G.Chemicals Limited,JGCHEM
NELCO Limited,NELCO
Navkar Corporation Limited,NAVKARCORP
NGL Fine-Chem Limited,NGLFINE
Southern Petrochemicals Industries Corporation Limited,SPIC
Suraksha Diagnostic Limited,SURAKSHA
PNB Gilts Limited,PNBGILTS
SEPC Limited,SEPC
Sula Vineyards Limited,SULA
Indosolar Limited,WAAREEINDO
Sumeet Industries Limited,SUMEETINDS
Omaxe Limited,OMAXE
Punjab Chemicals & Crop Protection Limited,PUNJABCHEM
NIBE Limited,NIBE
Digitide Solutions Limited,DIGITIDE
Sportking India Limited,SPORTKING
Magellanic Cloud Limited,MCLOUD
Stallion India Fluorochemicals Limited,STALLION
Jyoti Structures Limited,JYOTISTRUC
Shanti Gold International Limited,SHANTIGOLD
D-Link (India) Limited,DLINKINDIA
Godavari Biorefineries Limited,GODAVARIB
BF Investment Limited,BFINVEST
All Time Plastics Limited,ALLTIME
Easy Trip Planners Limited,EASEMYTRIP
SBC Exports Limited,SBC
Associated Alcohols & Breweries Ltd.,ASALCBR
R&B Denims Limited,RNBDENIMS
Sanghi Industries Limited,SANGHIIND
One Mobikwik Systems Limited,MOBIKWIK
Motisons Jewellers Limited,MOTISONS
Vidhi Specialty Food Ingredients Limited,VIDHIING
Pashupati Cotspin Limited,PASHUPATI
Sanstar Limited,SANSTAR
GPT Infraprojects Limited,GPTINFRA
Apollo Pipes Limited,APOLLOPIPE
Talbros Automotive Components Limited,TALBROAUTO
Windlas Biotech Limited,WINDLAS
Simplex Infrastructures Limited,SIMPLEXINF
SMC Global Securities Limited,SMCGLOBAL
Fino Payments Bank Limited,FINOPB
EMS Limited,EMSLIMITED
Rishabh Instruments Limited,RISHABH
Krishna Defence And Allied Industries Limited,KRISHNADEF
Stove Kraft Limited,STOVEKRAFT
Dolphin Offshore Enterprises (India) Limited,DOLPHIN
Redtape Limited,REDTAPE
Delta Corp Limited,DELTACORP
Arman Financial Services Limited,ARMANFIN
Asian Granito India Limited,ASIANTILES
Garuda Construction and Engineering Limited,GARUDA
Shalby Limited,SHALBY
Go Fashion (India) Limited,GOCOLORS
RACL Geartech Limited,RACLGEAR
Dollar Industries Limited,DOLLAR
Sai Silks (Kalamandir) Limited,KALAMANDIR
Ramco Systems Limited,RAMCOSYS
Som Distilleries & Breweries Limited,SDBL
Indo Tech Transformers Limited,INDOTECH
Solarworld Energy Solutions Limited,SOLARWORLD
Somany Ceramics Limited,SOMANYCERA
Algoquant Fintech Limited,ALGOQUANT
M & B Engineering Limited,MBEL
Ugro Capital Limited,UGROCAP
Panama Petrochem Limited,PANAMAPET
Servotech Renewable Power System Limited,SERVOTECH
Satin Creditcare Network Limited,SATIN
Landmark Cars Limited,LANDMARK
Seshasayee Paper and Boards Limited,SESHAPAPER
Nitco Limited,NITCO
Rane Holdings Limited,RANEHOLDIN
Amrutanjan Health Care Limited,AMRUTANJAN
Hindustan Oil Exploration Company Limited,HINDOILEXP
Indian Hume Pipe Company Limited,INDIANHUME
Hinduja Global Solutions Limited,HGS
Veranda Learning Solutions Limited,VERANDA
Sasken Technologies Limited,SASKEN
R M Drip and Sprinklers Systems Limited,RMDRIP
Geojit Financial Services Limited,GEOJITFSL
