name,symbol
Vikran Engineering Limited,VIKRAN
S. P. Apparels Limited,SPAL
Hi-Tech Pipes Limited,HITECH
Ideaforge Technology Limited,IDEAFORGE
Accelya Solutions India Limited,ACCELYA
Ndr Auto Components Limited,NDRAUTO
Rico Auto Industries Limited,RICOAUTO
Silver Touch Technologies Limited,SILVERTUC
GNA Axles Limited,GNA
MSP Steel & Power Limited,MSPL
India Pesticides Limited,IPL
Insecticides (India) Limited,INSECTICID
EPack Prefab Technologies Limited,EPACKPEB
Kernex Microsystems (India) Limited,KERNEX
Thejo Engineering Limited,THEJO
Saksoft Limited,SAKSOFT
Antelopus Selan Energy Limited,ANTELOPUS
Oriental Hotels Limited,ORIENTHOT
Summit Securities Limited,SUMMITSEC
Ador Welding Limited,ADOR
COSMO FIRST LIMITED,COSMOFIRST
Yasho Industries Limited,YASHO
Jaykay Enterprises Limited,JAYKAY
Yatra Online Limited,YATRA
Tasty Bite Eatables Limited,TASTYBITE
Advait Energy Transitions Limited,ADVAIT
Indoco Remedies Limited,INDOCO
Bajel Projects Limited,BAJEL
Hathway Cable & Datacom Limited,HATHWAY
India Nippon Electricals Limited,INDNIPPON
Mahanagar Telephone Nigam Limited,MTNL
Wonder Electricals Limited,WEL
Mukand Limited,MUKANDLTD
Hindware Home Innovation Limited,HINDWAREAP
Apcotex Industries Limited,APCOTEXIND
Venky's (India) Limited,VENKEYS
BF Utilities Limited,BFUTILITIE
Mold-Tek Packaging Limited,MOLDTKPAC
K.P. Energy Limited,KPEL
Filatex India Limited,FILATEX
Aurum PropTech Limited,AURUM
Jai Corp Limited,JAICORPLTD
Mufin Green Finance Limited,MUFIN
DCX Systems Limited,DCXINDIA
Pix Transmissions Limited,PIXTRANS
PTC India Financial Services Limited,PFS
InfoBeans Technologies Limited,INFOBEAN
EIH Associated Hotels Limited,EIHAHOTELS
Panacea Biotec Limited,PANACEABIO
Vimta Labs Limited,VIMTALABS
Pennar Industries Limited,PENIND
Bhansali Engineering Polymers Limited,BEPL
Spandana Sphoorty Financial Limited,SPANDANA
Solara Active Pharma Sciences Limited,SOLARA
KCP Limited,KCP
Teamlease Services Limited,TEAMLEASE
S H Kelkar and Company Limited,SHK
Studds Accessories Limited,STUDDS
Nilkamal Limited,NILKAMAL
DEE Development Engineers Limited,DEEDEV
Krsnaa Diagnostics Limited,KRSNAA
Capacit'e Infraprojects Limited,CAPACITE
Uniparts India Limited,UNIPARTS
Bajaj Hindusthan Sugar Limited,BAJAJHIND
Ganesha Ecosphere Limited,GANECOS
Rhetan TMT Limited,RHETAN
Nucleus Software Exports Limited,NUCLEUS
Arkade Developers Limited,ARKADE
Awfis Space Solutions Limited,AWFIS
TCI Express Limited,TCIEXP
Rajratan Global Wire Limited,RAJRATAN
Angel One Limited,ANGELONE
Xpro India Limited,XPROINDIA
Vintage Coffee And Beverages Limited,VINCOFE
Nitin Spinners Limited,NITINSPIN
Shipping Corporation of India Land and Assets Limited,SCILAL
ADF Foods Limited,ADFFOODS
IOL Chemicals and Pharmaceuticals Limited,IOLCP
Honda India Power Products Limited,HONDAPOWER
SG Finserve Limited,SGFIN
Brightcom Group Limited,BCG
HPL Electric & Power Limited,HPL
Kalyani Investment Company Limited,KICL
Gujarat Industries Power Company Limited,GIPCL
Wheels India Limited,WHEELS
Deep Industries Limited,DEEPINDS
Monarch Networth Capital Limited,MONARCH
Windsor Machines Limited,WINDMACHIN
MM Forgings Limited,MMFL
Cantabil Retail India Limited,CANTABIL
Taj GVK Hotels & Resorts Limited,TAJGVK
Divgi Torqtransfer Systems Limited,DIVGIITTS
Bliss GVS Pharma Limited,BLISSGVS
RPSG VENTURES LIMITED,RPSGVENT
Shringar House of Mangalsutra Limited,SHRINGARMS
Baazar Style Retail Limited,STYLEBAAZA
Federal-Mogul Goetze (India) Limited.,FMGOETZE
Sanghvi Movers Limited,SANGHVIMOV
Venus Pipes & Tubes Limited,VENUSPIPES
GK Energy Limited,GKENERGY
HLE Glascoat Limited,HLEGLAS
GM Breweries Limited,GMBREW
Spectrum Electrical Industries Limited,SPECTRUM
Wipro Limited,WIPRO
La Opala RG Limited,LAOPALA
Thirumalai Chemicals Limited,TIRUMALCHM
Brigade Hotel Ventures Limited,BRIGHOTEL
Sangam (India) Limited,SANGAMIND
Mayur Uniquoters Ltd,MAYURUNIQ
BGR Energy Systems Limited,BGRENERGY
Rane (Madras) Limited,RML
Indiabulls Limited,IBULLSLTD
Bombay Dyeing & Mfg Company Limited,BOMDYEING
Prakash Industries Limited,PRAKASH
Alembic Limited,ALEMBICLTD
Steelcast Limited,STEELCAS
Veedol Corporation Limited,VEEDOL
Websol Energy System Limited,WEBELSOLAR
Repco Home Finance Limited,REPCOHOME
EPACK Durable Limited,EPACK
Ujaas Energy Limited,UEL
Prabha Energy Limited,PRABHA
Morepen Laboratories Limited,MOREPENLAB
Protean eGov Technologies Limited,PROTEAN
Eveready Industries India Limited,EVEREADY
Universal Cables Limited,UNIVCABLES
Siyaram Silk Mills Limited,SIYSIL
NOCIL Limited,NOCIL
TCPL Packaging Limited,TCPLPACK
Hikal Limited,HIKAL
Imagicaaworld Entertainment Limited,IMAGICAA
Network People Services Technologies Limited,NPST
Rashi Peripherals Limited,RPTECH
Sundrop Brands Limited,SUNDROP
Hind Rectifiers Limited,HIRECT
Dalmia Bharat Sugar and Industries Limited,DALMIASUG
Standard Engineering Technology Limited,SETL
Unichem Laboratories Limited,UNICHEMLAB
Utkarsh Small Finance Bank Limited,UTKARSHBNK
The Orissa Minerals Development Company Limited,ORISSAMINE
Jindal Worldwide Limited,JINDWORLD
Vardhman Special Steels Limited,VSSL
Cyient DLM Limited,CYIENTDLM
Fischer Medical Ventures Limited,FISCHER
JTL INDUSTRIES LIMITED,JTLIND
Mangalam Cement Limited,MANGLMCEM
Arvind SmartSpaces Limited,ARVSMART
Jash Engineering Limited,JASH
Bharat Rasayan Limited,BHARATRAS
Sagar Cements Limited,SAGCEM
Ramco Industries Limited,RAMCOIND
KSH International Limited,KSHINTL
Ajmera Realty & Infra India Limited,AJMERA
Greenpanel Industries Limited,GREENPANEL
Parag Milk Foods Limited,PARAGMILK
CARYSIL LIMITED,CARYSIL
MPS Limited,MPSLTD
Jain Irrigation Systems Limited,JISLDVREQS
Jain Irrigation Systems Limited,JISLJALEQS
Euro Pratik Sales Limited,EUROPRATIK
Shivalik Bimetal Controls Limited,SBCL
Prataap Snacks Limited,DIAMONDYD
Globus Spirits Limited,GLOBUSSPR
Sirca Paints India Limited,SIRCA
Savita Oil Technologies Limited,SOTL
Ravindra Energy Limited,RELTD
Patel Engineering Limited,PATELENG
Bhagiradha Chemicals & Industries Limited,BHAGCHEM
NRB Bearing Limited,NRBBEARING
Raymond Limited,RAYMOND
Polyplex Corporation Limited,POLYPLEX
Dredging Corporation of India Limited,DREDGECORP
Marine Electricals (India) Limited,MARINE
Apeejay Surrendra Park Hotels Limited,PARKHOTELS
Jindal Poly Films Limited,JINDALPOLY
Lux Industries Limited,LUXIND
Kiri Industries Limited,KIRIINDUS
Rossell Techsys Limited,ROSSTECH
Dishman Carbogen Amcis Limited,DCAL
D. P. Abhushan Limited,DPABHUSHAN
Rossari Biotech Limited,ROSSARI
Fineotex Chemical Limited,FCL
Greenply Industries Limited,GREENPLY
Medi Assist Healthcare Services Limited,MEDIASSIST
Bharat Bijlee Limited,BBL
Enviro Infra Engineers Limited,EIEL
63 moons technologies limited,63MOONS
Jubilant Agri and Consumer Products Limited,JUBLCPL
West Coast Paper Mills Limited,WSTCSTPAPR
Prince Pipes And Fittings Limited,PRINCEPIPE
Gufic Biosciences Limited,GUFICBIO
Raymond Realty Limited,RAYMONDREL
Ddev Plastiks Industries Limited,DDEVPLSTIK
Borosil Limited,BOROLTD
Pokarna Limited,POKARNA
SIGMA ADVANCED SYSTEMS LIMITED,SIGMAADV
Muthoot Microfin Limited,MUTHOOTMF
Camlin Fine Sciences Limited,CAMLINFINE
Share India Securities Limited,SHAREINDIA
PSP Projects Limited,PSPPROJECT
Tatva Chintan Pharma Chem Limited,TATVA
Premier Explosives Limited,PREMEXPLN
Aye Finance Limited,AYE
Marathon Nextgen Realty Limited,MARATHON
Quess Corp Limited,QUESS
Maithan Alloys Limited,MAITHANALL
Gateway Distriparks Limited,GATEWAY
Heritage Foods Limited,HERITGFOOD
Sambhv Steel Tubes Limited,SAMBHV
Carraro India Limited,CARRARO
Kirloskar Industries Limited,KIRLOSIND
KDDL Limited,KDDL
Krishana Phoschem Limited,KRISHANA
Ram Ratna Wires Limited,RAMRAT
TVS Srichakra Limited,TVSSRICHAK
Refex Industries Limited,REFEX
Wonderla Holidays Limited,WONDERLA
Fusion Finance Limited,FUSION
Aqylon Nexus Limited,AQYLON
Hubtown Limited,HUBTOWN
Nalwa Sons Investments Limited,NSIL
Sandhar Technologies Limited,SANDHAR
EFC (I) Limited,EFCIL
Zaggle Prepaid Ocean Services Limited,ZAGGLE
Automotive Axles Limited,AUTOAXLES
Aeroflex Industries Limited,AEROFLEX
RPG Life Sciences Limited,RPGLIFE
Balmer Lawrie & Company Limited,BALMLAWRIE
NACL Industries Limited,NACLIND
Kewal Kiran Clothing Limited,KKCL
Sundaram Clayton Limited,SUNCLAY
Orchid Pharma Limited,ORCHPHARMA
Kolte - Patil Developers Limited,KOLTEPATIL
The Anup Engineering Limited,ANUP
Interarch Building Solutions Limited,INTERARCH
Anand Rathi Share and Stock Brokers Limited,ARSSBL
Orient Cement Limited,ORIENTCEM
GE Power India Limited,GVPIL
ROUTE MOBILE LIMITED,ROUTE
Flair Writing Industries Limited,FLAIR
Ramky Infrastructure Limited,RAMKY
Mstc Limited,MSTCLTD
Paisalo Digital Limited,PAISALO
Cigniti Technologies Limited,CIGNITITEC
Ellenbarrie Industrial Gases Limited,ELLEN
Raghav Productivity Enhancers Limited,RPEL
Ashiana Housing Limited,ASHIANA
Kalyani Steels Limited,KSL
Navneet Education Limited,NAVNETEDUL
Tourism Finance Corporation of India Limited,TFCILTD
Gujarat Themis Biosyn Limited,GUJTHEM
Tata Investment Corporation Limited,TATAINVEST
Harsha Engineers International Limited,HARSHA
Seamec Limited,SEAMECLTD
Indo Thai Securities Limited,INDOTHAI
Shoppers Stop Limited,SHOPERSTOP
Pitti Engineering Limited,PITTIENG
Suven Life Sciences Limited,SUVEN
GRM Overseas Limited,GRMOVER
Aarti Drugs Limited,AARTIDRUGS
Styrenix Performance Materials Limited,STYRENIX
Vishnu Chemicals Limited,VISHNU
Steel Strips Wheels Limited,SSWL
R Systems International Limited,RSYSTEMS
Advanced Enzyme Technologies Limited,ADVENZYMES
Sanathan Textiles Limited,SANATHAN
TruAlt Bioenergy Limited,TRUALT
Shanthi Gears Limited,SHANTIGEAR
Man Industries (India) Limited,MANINDS
AGI Greenpac Limited,AGI
UFLEX Limited,UFLEX
Pondy Oxides & Chemicals Limited,POCL
Laxmi Organic Industries Limited,LXCHEM
Gujarat Alkalies and Chemicals Limited,GUJALKALI
Senores Pharmaceuticals Limited,SENORES
Balaji Amines Limited,BALAMINES
Vadilal Industries Limited,VADILALIND
H.G. Infra Engineering Limited,HGINFRA
Greaves Cotton Limited,GREAVESCOT
Oswal Pumps Limited,OSWALPUMPS
Rolex Rings Limited,ROLEXRINGS
SMS Pharmaceuticals Limited,SMSPHARMA
Samhi Hotels Limited,SAMHI
eMudhra Limited,EMUDHRA
IndoStar Capital Finance Limited,INDOSTAR
Kitex Garments Limited,KITEX
Indiqube Spaces Limited,INDIQUBE
Ashoka Buildcon Limited,ASHOKA
Optiemus Infracom Limited,OPTIEMUS
Indraprastha Medical Corporation Limited,INDRAMEDCO
Reliance Infrastructure Limited,RELINFRA
Gopal Snacks Limited,GOPAL
Restaurant Brands Asia Limited,RBA
Pace Digitek Limited,PACEDIGITK
HeidelbergCement India Limited,HEIDELBERG
KNR Constructions Limited,KNRCON
Agi Infra Limited,AGIIL
Moschip Technologies Limited,MOSCHIP
Artemis Medicare Services Limited,ARTEMISMED
Stylam Industries Limited,STYLAMIND
BOSCH HOME COMFORT INDIA LIMITED,BOSCH-HCIL
National Fertilizers Limited,NFL
Vaibhav Global Limited,VAIBHAVGBL
Avantel Limited,AVANTEL
Innova Captab Limited,INNOVACAP
Chemplast Sanmar Limited,CHEMPLASTS
Epigral Limited,EPIGRAL
Electronics Mart India Limited,EMIL
Neogen Chemicals Limited,NEOGEN
Jana Small Finance Bank Limited,JSFB
Knowledge Marine & Engineering Works Limited,KMEW
Seshaasai Technologies Limited,STYL
Kaveri Seed Company Limited,KSCL
Sindhu Trade Links Limited,SINDHUTRAD
Centum Electronics Limited,CENTUM
Orient Electric Limited,ORIENTELEC
Goodluck India Limited,GOODLUCK
VST Industries Limited,VSTIND
Goldiam International Limited,GOLDIAM
J.Kumar Infraprojects Limited,JKIL
Jtekt India Limited,JTEKTINDIA
RattanIndia Enterprises Limited,RTNINDIA
D.B.Corp Limited,DBCORP
Foseco India Limited,FOSECOIND
Hemisphere Properties India Limited,HEMIPROP
Crizac Limited,CRIZAC
Northern Arc Capital Limited,NORTHARC
Capillary Technologies India Limited,CAPILLARY
Madhya Bharat Agro Products Limited,MBAPL
Mahindra Logistics Limited,MAHLOG
Bansal Wire Industries Limited,BANSALWIRE
Sun Pharma Advanced Research Company Limited,SPARC
Skipper Limited,SKIPPER
Zota Health Care LImited,ZOTA
GMM Pfaudler Limited,GMMPFAUDLR
Bajaj Electricals Limited,BAJAJELEC
Rajesh Exports Limited,RAJESHEXPO
Electrosteel Castings Limited,ELECTCAST
Texmaco Rail & Engineering Limited,TEXRAIL
Man Infraconstruction Limited,MANINFRA
PDS Limited,PDSL
SIS LIMITED,SIS
TARC Limited,TARC
Swaraj Engines Limited,SWARAJENG
V-Mart Retail Limited,VMART
GNG Electronics Limited,EBGNG
GHCL Limited,GHCL
RattanIndia Power Limited,RTNPOWER
IFB Industries Limited,IFBIND
Unimech Aerospace and Manufacturing Limited,UNIMECH
Sunflag Iron And Steel Company Limited,SUNFLAG
Indigo Paints Limited,INDIGOPNTS
Entero Healthcare Solutions Limited,ENTERO
ION Exchange (India) Limited,IONEXCHANG
India Tourism Development Corporation Limited,ITDC
Bannari Amman Sugars Limited,BANARISUG
Datamatics Global Services Limited,DATAMATICS
Hindustan Construction Company Limited,HCC
Dhanuka Agritech Limited,DHANUKA
NIIT Learning Systems Limited,NIITMTS
Shilchar Technologies Limited,SHILCTECH
Sterling and Wilson Renewable Energy Limited,SWSOLAR
Responsive Industries Limited,RESPONIND
Saatvik Green Energy Limited,SAATVIKGL
Midwest Limited,MIDWESTLTD
Gokaldas Exports Limited,GOKEX
Just Dial Limited,JUSTDIAL
Puravankara Limited,PURVA
Transformers And Rectifiers (India) Limited,TARIL
Thomas Cook (India) Limited,THOMASCOOK
CARE Ratings Limited,CARERATING
Aurionpro Solutions Limited,AURIONPRO
VRL Logistics Limited,VRLLOG
Smartworks Coworking Spaces Limited,SMARTWORKS
Juniper Hotels Limited,JUNIPER
Surya Roshni Limited,SURYAROSNI
Fedbank Financial Services Limited,FEDFINA
Mastek Limited,MASTEK
PTC India Limited,PTC
Ceigall India Limited,CEIGALL
V.S.T Tillers Tractors Limited,VSTTILLERS
Rain Industries Limited,RAIN
Gokul Agro Resources Limited,GOKULAGRO
CMS Info Systems Limited,CMSINFO
Canara Robeco Asset Management Company Limited,CRAMC
Ashapura Minechem Limited,ASHAPURMIN
VIP Industries Limited,VIPIND
TVS Supply Chain Solutions Limited,TVSSCS
Pilani Investment and Industries Corporation Limited,PILANIINVS
Paras Defence and Space Technologies Limited,PARAS
Bajaj Consumer Care Limited,BAJAJCON
Ahluwalia Contracts (India) Limited,AHLUCONT
Technocraft Industries (India) Limited,TIIL
Subros Limited,SUBROS
Network18 Media & Investments Limited,NETWORK18
E2E Networks Limited,E2E
Shree Renuka Sugars Limited,RENUKA
Senco Gold Limited,SENCO
Indo Count Industries Limited,ICIL
Supriya Lifescience Limited,SUPRIYA
Keystone Realtors Limited,RUSTOMJEE
PNC Infratech Limited,PNCINFRA
ICRA Limited,ICRA
Sharda Motor Industries Limited,SHARDAMOTR
Rallis India Limited,RALLIS
Happiest Minds Technologies Limited,HAPPSTMNDS
Raymond Lifestyle Limited,RAYMONDLSL
Symphony Limited,SYMPHONY
Gulf Oil Lubricants India Limited,GULFOILLUB
Ajax Engineering Limited,AJAXENGG
Piccadily Agro Industries Limited,PICCADIL
SKY GOLD AND DIAMONDS LIMITED,SKYGOLD
S.J.S. Enterprises Limited,SJS
GANESH HOUSING LIMITED,GANESHHOU
Infosys Limited,INFY
Balu Forge Industries Limited,BALUFORGE
Lumax Industries Limited,LUMAXIND
C.E. Info Systems Limited,MAPMYINDIA
Precision Wires India Limited,PRECWIRE
Fiem Industries Limited,FIEMIND
Mahindra Holidays & Resorts India Limited,MHRIL
AvenuesAI Limited,CCAVENUE
Fujiyama Power Systems Limited,UTLSOLAR
FDC Limited,FDC
Hindustan Foods Limited,HNDFDS
SG Mart Limited,SGMART
Praj Industries Limited,PRAJIND
Arvind Fashions Limited,ARVINDFASN
Jamna Auto Industries Limited,JAMNAAUTO
MAS Financial Services Limited,MASFIN
Sunteck Realty Limited,SUNTECK
Nephrocare Health Services Limited,NEPHROPLUS
Sheela Foam Limited,SFL
DCB Bank Limited,DCBBANK
Kingfa Science & Technology (India) Limited,KINGFA
Suprajit Engineering Limited,SUPRAJIT
Tanla Platforms Limited,TANLA
AXISCADES Technologies Limited,AXISCADES
JK Paper Limited,JKPAPER
Wakefit Innovations Limited,WAKEFIT
Greenlam Industries Limited,GREENLAM
Valor Estate Limited,DBREALTY
Shakti Pumps (India) Limited,SHAKTIPUMP
KRN Heat Exchanger and Refrigeration Limited,KRN
LG Balakrishnan & Bros Limited,LGBBROSLTD
Rategain Travel Technologies Limited,RATEGAIN
Aditya Vision Limited,AVL
MOIL Limited,MOIL
Vikram Solar Limited,VIKRAMSOLR
Thyrocare Technologies Limited,THYROCARE
Prism Johnson Limited,PRSMJOHNSN
Jai Balaji Industries Limited,JAIBALAJI
Cera Sanitaryware Limited,CERA
Garware Technical Fibres Limited,GARFIBRES
BOROSIL RENEWABLES LIMITED,BORORENEW
Saregama India Limited,SAREGAMA
Mrs. Bectors Food Specialities Limited,BECTORFOOD
Isgec Heavy Engineering Limited,ISGEC
India Glycols Limited,INDIAGLYCO
Gujarat Ambuja Exports Limited,GAEL
Mishra Dhatu Nigam Limited,MIDHANI
Shreeji Shipping Global Limited,SHREEJISPG
Ethos Limited,ETHOSLTD
JBM Auto Limited,JBMA
Aarti Pharmalabs Limited,AARTIPHARM
Sapphire Foods India Limited,SAPPHIRE
Power Mech Projects Limited,POWERMECH
Max Estates Limited,MAXESTATES
Shilpa Medicare Limited,SHILPAMED
Welspun Enterprises Limited,WELENT
BlueStone Jewellery and Lifestyle Limited,BLUESTONE
WeWork India Management Limited,WEWORK
Gujarat Narmada Valley Fertilizers and Chemicals Limited,GNFC
Kalpataru Limited,KALPATARU
Quality Power Electrical Equipments Limited,QPOWER
CSB Bank Limited,CSBBANK
Gujarat State Fertilizers & Chemicals Limited,GSFC
Dilip Buildcon Limited,DBL
Inox Green Energy Services Limited,INOXGREEN
Avalon Technologies Limited,AVALON
Dynamatic Technologies Limited,DYNAMATECH
Indian Metals & Ferro Alloys Limited,IMFA
Yatharth Hospital & Trauma Care Services Limited,YATHARTH
Sudarshan Chemical Industries Limited,SUDARSCHEM
Galaxy Surfactants Limited,GALAXYSURF
SML Mahindra Limited,SMLMAH
Sri Lotus Developers and Realty Limited,LOTUSDEV
Tips Music Limited,TIPSMUSIC
EPL Limited,EPL
Latent View Analytics Limited,LATENTVIEW
Shadowfax Technologies Limited,SHADOWFAX
Rashtriya Chemicals and Fertilizers Limited,RCF
Blue Jet Healthcare Limited,BLUEJET
Dodla Dairy Limited,DODLA
Religare Enterprises Limited,RELIGARE
Archean Chemical Industries Limited,ACI
Pearl Global Industries Limited,PGIL
Alok Industries Limited,ALOKINDS
TTK Prestige Limited,TTKPRESTIG
Newgen Software Technologies Limited,NEWGEN
Atlanta Electricals Limited,ATLANTAELE
Sudeep Pharma Limited,SUDEEPPHRM
Diamond Power Infrastructure Limited,DIACABS
V2 Retail Limited,V2RETAIL
Coforge Limited,COFORGE
HMT Limited,HMT
Pricol Limited,PRICOLLTD
Equitas Small Finance Bank Limited,EQUITASBNK
Sonata Software Limited,SONATSOFTW
Jayaswal Neco Industries Limited,JAYNECOIND
Lloyds Enterprises Limited,LLOYDSENT
Le Travenues Technology Limited,IXIGO
P N Gadgil Jewellers Limited,PNGJL
Akums Drugs and Pharmaceuticals Limited,AKUMS
Kirloskar Pneumatic Company Limited,KIRLPNU
Maharashtra Seamless Limited,MAHSEAMLES
Jeena Sikho Lifecare Limited,JSLL
Transrail Lighting Limited,TRANSRAILL
Tejas Networks Limited,TEJASNET
Alkyl Amines Chemicals Limited,ALKYLAMINE
WESTLIFE FOODWORLD LIMITED,WESTLIFE
Mahindra Lifespace Developers Limited,MAHLIFE
The Karnataka Bank Limited,KTKBANK
Birla Corporation Limited,BIRLACORPN
Transport Corporation of India Limited,TCI
KRBL Limited,KRBL
LLOYDS ENGINEERING WORKS LIMITED,LLOYDSENGG
Sterlite Technologies Limited,STLTECH
Clean Science and Technology Limited,CLEAN
Strides Pharma Science Limited,STAR
VA Tech Wabag Limited,WABAG
Marksans Pharma Limited,MARKSANS
Nesco Limited,NESCO
PC Jeweller Limited,PCJEWELLER
Genus Power Infrastructures Limited,GENUSPOWER
Campus Activewear Limited,CAMPUS
India Shelter Finance Corporation Limited,INDIASHLTR
KPI Green Energy Limited,KPIGREEN
Orkla India Limited,ORKLAINDIA
Tata Teleservices (Maharashtra) Limited,TTML
Healthcare Global Enterprises Limited,HCG
Aditya Birla Fashion and Retail Limited,ABFRL
Procter & Gamble Health Limited,PGHL
ASK Automotive Limited,ASKAUTOLTD
Olectra Greentech Limited,OLECTRA
Varroc Engineering Limited,VARROC
Amagi Media Labs Limited,AMAGI
Park Medi World Limited,PARKHOSPS
Zee Entertainment Enterprises Limited,ZEEL
Embassy Developments Limited,EMBDL
Jupiter Life Line Hospitals Limited,JLHL
Esab India Limited,ESABINDIA
Manorama Industries Limited,MANORAMA
Apollo Micro Systems Limited,APOLLO
Gujarat Pipavav Port Limited,GPPL
Triveni Engineering & Industries Limited,TRIVENI
SKF India Limited,SKFINDIA
Relaxo Footwears Limited,RELAXO
Star Cement Limited,STARCEMENT
Cartrade Tech Limited,CARTRADE
