name,symbol
JK Lakshmi Cement Limited,JKLAKSHMI
Banco Products (I) Limited,BANCOINDIA
TSF INVESTMENTS LIMITED,TSFINV
IIFL Capital Services Limited,IIFLCAPS
Waaree Renewable Technologies Limited,WAAREERTL
RHI MAGNESITA INDIA LIMITED,RHIM
Lemon Tree Hotels Limited,LEMONTREE
Shaily Engineering Plastics Limited,SHAILY
Black Box Limited,BBOX
Time Technoplast Limited,TIMETECHNO
Safari Industries (India) Limited,SAFARI
Sanofi India Limited,SANOFI
Voltamp Transformers Limited,VOLTAMP
Astra Microwave Products Limited,ASTRAMICRO
Eureka Forbes Limited,EUREKAFORB
Arvind Limited,ARVIND
Cello World Limited,CELLO
G R Infraprojects Limited,GRINFRA
Jubilant Ingrevia Limited,JUBLINGREA
Aequs Limited,AEQUS
MMTC Limited,MMTC
Viyash Scientific Limited,VIYASH
Jyothy Labs Limited,JYOTHYLAB
Elecon Engineering Company Limited,ELECON
GMR Power and Urban Infra Limited,GMRP&UI
TITAGARH RAIL SYSTEMS LIMITED,TITAGARH
Vedant Fashions Limited,MANYAVAR
Balrampur Chini Mills Limited,BALRAMCHIN
NCC Limited,NCC
Metropolis Healthcare Limited,METROPOLIS
CORONA Remedies Limited,CORONA
Intellect Design Arena Limited,INTELLECT
Prudent Corporate Advisory Services Limited,PRUDENT
Garware Hi-Tech Films Limited,GRWRHITECH
Nazara Technologies Limited,NAZARA
Cemindia Projects Limited,CEMPRO
HFCL Limited,HFCL
Honasa Consumer Limited,HONASA
Reliance Power Limited,RPOWER
Ramkrishna Forgings Limited,RKFORGE
PVR INOX Limited,PVRINOX
Railtel Corporation Of India Limited,RAILTEL
Cyient Limited,CYIENT
Vesuvius India Limited,VESUVIUS
Bata India Limited,BATAINDIA
Medplus Health Services Limited,MEDPLUS
Aavas Financiers Limited,AAVAS
Vijaya Diagnostic Centre Limited,VIJAYA
RITES Limited,RITES
Sanofi Consumer Healthcare India Limited,SANOFICONR
Jaiprakash Power Ventures Limited,JPPOWER
SBFC Finance Limited,SBFC
Brainbees Solutions Limited,FIRSTCRY
Sandur Manganese & Iron Ores Limited,SANDUMA
Action Construction Equipment Limited,ACE
INOX India Limited,INOXINDIA
Ola Electric Mobility Limited,OLAELEC
Edelweiss Financial Services Limited,EDELWEISS
Tamilnad Mercantile Bank Limited,TMB
BLACKBUCK LIMITED,BLACKBUCK
Sharda Cropchem Limited,SHARDACROP
Afcons Infrastructure Limited,AFCONS
BIRLASOFT LIMITED,BSOFT
The South Indian Bank Limited,SOUTHBANK
Cupid Limited,CUPID
Godfrey Phillips India Limited,GODFRYPHLP
ICICI Bank Limited,ICICIBANK
Azad Engineering Limited,AZAD
Indian Energy Exchange Limited,IEX
HEG Limited,HEG
Alivus Life Sciences Limited,ALIVUS
Tilaknagar Industries Limited,TI
Can Fin Homes Limited,CANFINHOME
Ujjivan Small Finance Bank Limited,UJJIVANSFB
Home First Finance Company India Limited,HOMEFIRST
Jupiter Wagons Limited,JWL
Finolex Industries Limited,FINPIPE
BLS International Services Limited,BLS
Whirlpool of India Limited,WHIRLPOOL
Mtar Technologies Limited,MTARTECH
Nuvoco Vistas Corporation Limited,NUVOCO
Gravita India Limited,GRAVITA
The Bombay Burmah Trading Corporation Limited,BBTC
Jindal Saw Limited,JINDALSAW
Privi Speciality Chemicals Limited,PRIVISCL
Indegene Limited,INDGN
NMDC Steel Limited,NSLNISP
SWAN CORP LIMITED,SWANCORP
Cohance Lifesciences Limited,COHANCE
Welspun Living Limited,WELSPUNLIV
Lumax Auto Technologies Limited,LUMAXTECH
Inox Wind Limited,INOXWIND
Mahanagar Gas Limited,MGL
Rainbow Childrens Medicare Limited,RAINBOW
PCBL Chemical Limited,PCBL
Sammaan Capital Limited,SAMMAANCAP
Zen Technologies Limited,ZENTEC
Aptus Value Housing Finance India Limited,APTUS
Zydus Wellness Limited,ZYDUSWELL
Shipping Corporation Of India Limited,SCI
Five-Star Business Finance Limited,FIVESTAR
JM Financial Limited,JMFINANCIL
Thangamayil Jewellery Limited,THANGAMAYL
Godrej Agrovet Limited,GODREJAGRO
Aditya Birla Lifestyle Brands Limited,ABLBL
Engineers India Limited,ENGINERSIN
Paradeep Phosphates Limited,PARADEEP
Kirloskar Brothers Limited,KIRLOSBROS
Deepak Fertilizers and Petrochemicals Corporation Limited,DEEPAKFERT
Happy Forgings Limited,HAPPYFORGE
The India Cements Limited,INDIACEM
Ingersoll Rand (India) Limited,INGERRAND
SKF India (Industrial) Limited,SKFINDUS
UTI Asset Management Company Limited,UTIAMC
Aether Industries Limited,AETHER
Usha Martin Limited,USHAMART
Concord Biotech Limited,CONCORDBIO
Zensar Technologies Limited,ZENSARTECH
Indiamart Intermesh Limited,INDIAMART
Poly Medicure Limited,POLYMED
Rubicon Research Limited,RUBICON
Trident Limited,TRIDENT
Caplin Point Laboratories Limited,CAPLIPOINT
TBO Tek Limited,TBOTEK
Minda Corporation Limited,MINDACORP
Capri Global Capital Limited,CGCL
Emmvee Photovoltaic Power Limited,EMMVEE
Akzo Nobel India Limited,AKZOINDIA
Allied Blenders and Distillers Limited,ABDL
Fractal Analytics Limited,FRACTAL
The Jammu & Kashmir Bank Limited,J&KBANK
Ksb Limited,KSB
Blue Dart Express Limited,BLUEDART
Ircon International Limited,IRCON
Canara HSBC Life Insurance Company Limited,CANHLIFE
CCL Products (India) Limited,CCL
Supreme Petrochem Limited,SPLPETRO
Tega Industries Limited,TEGA
Techno Electric & Engineering Company Limited,TECHNOE
Jain Resource Recycling Limited,JAINREC
V-Guard Industries Limited,VGUARD
Jubilant Pharmova Limited,JUBLPHARMA
JK Tyre & Industries Limited,JKTYRE
Shriram Pistons & Rings Limited,SHRIPISTON
Niva Bupa Health Insurance Company Limited,NIVABUPA
Gallantt Ispat Limited,GALLANTT
LT Foods Limited,LTFOODS
Finolex Cables Limited,FINCABLES
BEML Limited,BEML
Signatureglobal (India) Limited,SIGNATURE
Graphite India Limited,GRAPHITE
Alembic Pharmaceuticals Limited,APLLTD
Granules India Limited,GRANULES
Anupam Rasayan India Limited,ANURAS
TD Power Systems Limited,TDPOWERSYS
DOMS Industries Limited,DOMS
Dr. Agarwal's Health Care Limited,AGARWALEYE
Acme Solar Holdings Limited,ACMESOLAR
Gabriel India Limited,GABRIEL
International Gemmological Institute (India) Limited,IGIL
CEAT Limited,CEATLTD
Aditya Birla Real Estate Limited,ABREL
Chennai Petroleum Corporation Limited,CHENNPETRO
Fine Organic Industries Limited,FINEORG
Syrma SGS Technology Limited,SYRMA
Sansera Engineering Limited,SANSERA
Choice International Limited,CHOICEIN
Firstsource Solutions Limited,FSL
Sobha Limited,SOBHA
BASF India Limited,BASF
eClerx Services Limited,ECLERX
HDFC Bank Limited,HDFCBANK
Maharashtra Scooters Limited,MAHSCOOTER
Leela Palaces Hotels & Resorts Limited,THELEELA
Bharat Coking Coal Limited,BHARATCOAL
Kajaria Ceramics Limited,KAJARIACER
Vinati Organics Limited,VINATIORGA
Devyani International Limited,DEVYANI
Onesource Specialty Pharma Limited,ONESOURCE
Amara Raja Energy & Mobility Limited,ARE&M
EID Parry India Limited,EIDPARRY
Triveni Turbine Limited,TRITURBINE
KEC International Limited,KEC
IFCI Limited,IFCI
Urban Company Limited,URBANCO
Vardhman Textiles Limited,VTL
LMW Limited,LMW
Carborundum Universal Limited,CARBORUNIV
Bikaji Foods International Limited,BIKAJI
DCM Shriram Limited,DCMSHRIRAM
Aarti Industries Limited,AARTIIND
Ventive Hospitality Limited,VENTIVE
Travel Food Services Limited,TRAVELFOOD
Century Plyboards (India) Limited,CENTURYPLY
Kfin Technologies Limited,KFINTECH
Neuland Laboratories Limited,NEULANDLAB
Kansai Nerolac Paints Limited,KANSAINER
Crompton Greaves Consumer Electricals Limited,CROMPTON
Belrise Industries Limited,BELRISE
JSW Cement Limited,JSWCEMENT
Computer Age Management Services Limited,CAMS
NAVA LIMITED,NAVA
Elgi Equipments Limited,ELGIEQUIP
Syngene International Limited,SYNGENE
Brigade Enterprises Limited,BRIGADE
Gujarat State Petronet Limited,GSPL
Ratnamani Metals & Tubes Limited,RATNAMANI
Avanti Feeds Limited,AVANTIFEED
R R Kabel Limited,RRKABEL
Acutaas Chemicals Limited,ACUTAAS
Natco Pharma Limited,NATCOPHARM
Chalet Hotels Limited,CHALET
Godawari Power And Ispat limited,GPIL
PG Electroplast Limited,PGEL
CIE Automotive India Limited,CIEINDIA
Craftsman Automation Limited,CRAFTSMAN
Data Patterns (India) Limited,DATAPATTNS
Gujarat Mineral Development Corporation Limited,GMDCLTD
Anant Raj Limited,ANANTRAJ
Tata Chemicals Limited,TATACHEM
Sundram Fasteners Limited,SUNDRMFAST
Chambal Fertilizers & Chemicals Limited,CHAMBLFERT
Grindwell Norton Limited,GRINDWELL
JSW Holdings Limited,JSWHL
Patanjali Foods Limited,PATANJALI
Castrol India Limited,CASTROLIND
SAGILITY LIMITED,SAGILITY
Jyoti CNC Automation Limited,JYOTICNC
Punjab & Sind Bank,PSB
Eris Lifesciences Limited,ERIS
HBL Engineering Limited,HBLENGINE
Motherson Sumi Wiring India Limited,MSUMI
The Great Eastern Shipping Company Limited,GESHIP
Affle 3i Limited,AFFLE
Sarda Energy & Minerals Limited,SARDAEN
Atul Limited,ATUL
EIH Limited,EIHOTEL
Prime Focus Limited,PFOCUS
RBL Bank Limited,RBLBANK
Aditya Infotech Limited,CPPLUS
Sumitomo Chemical India Limited,SUMICHEM
Emami Limited,EMAMILTD
Hatsun Agro Product Limited,HATSUN
Aadhar Housing Finance Limited,AADHARHFC
Kirloskar Oil Engines Limited,KIRLOSENG
CREDITACCESS GRAMEEN LIMITED,CREDITACC
KIOCL Limited,KIOCL
Piramal Pharma Limited,PPLPHARMA
Sai Life Sciences Limited,SAILIFE
CESC Limited,CESC
KPIT Technologies Limited,KPITTECH
Bayer Cropscience Limited,BAYERCROP
City Union Bank Limited,CUB
IIFL Finance Limited,IIFL
Kalpataru Projects International Limited,KPIL
Deepak Nitrite Limited,DEEPAKNTR
Schneider Electric Infrastructure Limited,SCHNEIDER
PNB Housing Finance Limited,PNBHOUSING
Netweb Technologies India Limited,NETWEB
Welspun Corp Limited,WELCORP
Pine Labs Limited,PINELABS
Redington Limited,REDINGTON
Asahi India Glass Limited,ASAHIINDIA
AstraZeneca Pharma India Limited,ASTRAZEN
Wockhardt Limited,WOCKPHARMA
Inventurus Knowledge Solutions Limited,IKS
Nuvama Wealth Management Limited,NUVAMA
Pfizer Limited,PFIZER
Dr. Lal Path Labs Ltd.,LALPATHLAB
Tenneco Clean Air India Limited,TENNIND
Tata Technologies Limited,TATATECH
Shyam Metalics and Energy Limited,SHYAMMETL
Manappuram Finance Limited,MANAPPURAM
Indraprastha Gas Limited,IGL
Aegis Logistics Limited,AEGISLOG
The New India Assurance Company Limited,NIACL
Himadri Speciality Chemical Limited,HSCL
AWL Agri Business Limited,AWL
Kaynes Technology India Limited,KAYNES
Physicswallah Limited,PWL
NBCC (India) Limited,NBCC
IRB Infrastructure Developers Limited,IRB
Aegis Vopak Terminals Limited,AEGISVOPAK
Aditya Birla Sun Life AMC Limited,ABSLAMC
Anand Rathi Wealth Limited,ANANDRATHI
Sun TV Network Limited,SUNTV
ITI Limited,ITI
Timken India Limited,TIMKEN
Central Depository Services (India) Limited,CDSL
The Ramco Cements Limited,RAMCOCEM
PTC Industries Limited,PTCIL
Gillette India Limited,GILLETTE
Ather Energy Limited,ATHERENERG
Emcure Pharmaceuticals Limited,EMCURE
Star Health and Allied Insurance Company Limited,STARHEALTH
Honeywell Automation India Limited,HONAUT
Garden Reach Shipbuilders & Engineers Limited,GRSE
Gujarat Gas Limited,GUJGASLTD
Amber Enterprises India Limited,AMBER
Tata Elxsi Limited,TATAELXSI
Exide Industries Limited,EXIDEIND
ZF Commercial Vehicle Control Systems India Limited,ZFCVINDIA
SJVN Limited,SJVN
Metro Brands Limited,METROBRAND
Apollo Tyres Limited,APOLLOTYRE
Hexaware Technologies Limited,HEXT
Bandhan Bank Limited,BANDHANBNK
LIC Housing Finance Limited,LICHSGFIN
Krishna Institute of Medical Sciences Limited,KIMS
ACC Limited,ACC
Gland Pharma Limited,GLAND
K.P.R. Mill Limited,KPRMILL
TVS Holdings Limited,TVSHLTD
Cholamandalam Financial Holdings Limited,CHOLAHLDNG
Global Health Limited,MEDANTA
Go Digit General Insurance Limited,GODIGIT
Karur Vysya Bank Limited,KARURVYSYA
CRISIL Limited,CRISIL
Navin Fluorine International Limited,NAVINFLUOR
FORCE MOTORS LTD,FORCEMOT
Delhivery Limited,DELHIVERY
Premier Energies Limited,PREMIERENE
Indian Renewable Energy Development Agency Limited,IREDA
JB Chemicals & Pharmaceuticals Limited,JBCHEPHARM
Sona BLW Precision Forgings Limited,SONACOMS
Godrej Industries Limited,GODREJIND
Aster DM Healthcare Limited,ASTERDM
Jubilant Foodworks Limited,JUBLFOOD
Mangalore Refinery and Petrochemicals Limited,MRPL
Thermax Limited,THERMAX
Radico Khaitan Limited,RADICO
AIA Engineering Limited,AIAENG
Page Industries Limited,PAGEIND
NLC India Limited,NLCINDIA
Central Bank of India,CENTRALBK
Poonawalla Fincorp Limited,POONAWALLA
Procter & Gamble Hygiene and Health Care Limited,PGHH
ITC Hotels Limited,ITCHOTELS
UCO Bank,UCOBANK
Dalmia Bharat Limited,DALBHARAT
L&T Technology Services Limited,LTTS
Housing & Urban Development Corporation Limited,HUDCO
Ajanta Pharma Limited,AJANTPHARM
Endurance Technologies Limited,ENDURANCE
Narayana Hrudayalaya Ltd.,NH
Container Corporation of India Limited,CONCOR
Gujarat Fluorochemicals Limited,FLUOROCHEM
Escorts Kubota Limited,ESCORTS
IPCA Laboratories Limited,IPCALAB
Cochin Shipyard Limited,COCHINSHIP
Piramal Finance Limited,PIRAMALFIN
Anthem Biosciences Limited,ANTHEM
Blue Star Limited,BLUESTARCO
Authum Investment & Infrastructure Limited,AIIL
3M India Limited,3MINDIA
United Breweries Limited,UBL
Kalyan Jewellers India Limited,KALYANKJIL
360 ONE WAM LIMITED,360ONE
GlaxoSmithKline Pharmaceuticals Limited,GLAXO
MphasiS Limited,MPHASIS
Motilal Oswal Financial Services Limited,MOTILALOFS
JK Cement Limited,JKCEMENT
Astral Limited,ASTRAL
Apar Industries Limited,APARINDS
Tata Communications Limited,TATACOMM
Indian Railway Catering And Tourism Corporation Limited,IRCTC
Balkrishna Industries Limited,BALKRISIND
Mahindra & Mahindra Financial Services Limited,M&MFIN
Bharat Dynamics Limited,BDL
Biocon Limited,BIOCON
PI Industries Limited,PIIND
Fertilizers and Chemicals Travancore Limited,FACT
Petronet LNG Limited,PETRONET
KEI Industries Limited,KEI
Supreme Industries Limited,SUPREMEIND
Voltas Limited,VOLTAS
Godrej Properties Limited,GODREJPROP
JSW Infrastructure Limited,JSWINFRA
Berger Paints (I) Limited,BERGEPAINT
Tube Investments of India Limited,TIINDIA
IDFC First Bank Limited,IDFCFIRSTB
Adani Power Limited,ADANIPOWER
Vishal Mega Mart Limited,VMM
Hindustan Copper Limited,HINDCOPPER
Oberoi Realty Limited,OBEROIRLTY
Adani Total Gas Limited,ATGL
Abbott India Limited,ABBOTINDIA
Linde India Limited,LINDEINDIA
Bank of Maharashtra,MAHABANK
UPL Limited,UPL
HDFC Asset Management Company Limited,HDFCAMC
Laurus Labs Limited,LAURUSLABS
HDB Financial Services Limited,HDBFS
Suzlon Energy Limited,SUZLON
The Phoenix Mills Limited,PHOENIXLTD
Nippon Life India Asset Management Limited,NAM-INDIA
MRF Limited,MRF
Prestige Estates Projects Limited,PRESTIGE
Oracle Financial Services Software Limited,OFSS
Glenmark Pharmaceuticals Limited,GLENMARK
Sundaram Finance Limited,SUNDARMFIN
Colgate Palmolive (India) Limited,COLPAL
Bajaj Finance Limited,BAJFINANCE
APL Apollo Tubes Limited,APLAPOLLO
Multi Commodity Exchange of India Limited,MCX
Max Financial Services Limited,MFSL
Dixon Technologies (India) Limited,DIXON
Jindal Stainless Limited,JSL
Yes Bank Limited,YESBANK
National Aluminium Company Limited,NATIONALUM
Coromandel International Limited,COROMANDEL
Rail Vikas Nigam Limited,RVNL
Info Edge (India) Limited,NAUKRI
General Insurance Corporation of India,GICRE
Alkem Laboratories Limited,ALKEM
Lloyds Metals And Energy Limited,LLOYDSME
Schaeffler India Limited,SCHAEFFLER
PB Fintech Limited,POLICYBZR
Steel Authority of India Limited,SAIL
UNO Minda Limited,UNOMINDA
Swiggy Limited,SWIGGY
One 97 Communications Limited,PAYTM
Indian Overseas Bank,IOB
Aurobindo Pharma Limited,AUROPHARMA
Fortis Healthcare Limited,FORTIS
L&T Finance Limited,LTF
AU Small Finance Bank Limited,AUBANK
NMDC Limited,NMDC
Meesho Limited,MEESHO
Bajaj Housing Finance Limited,BAJAJHFL
The Federal Bank Limited,FEDERALBNK
Persistent Systems Limited,PERSISTENT
SBI Cards and Payment Services Limited,SBICARD
IndusInd Bank Limited,INDUSINDBK
NHPC Limited,NHPC
FSN E-Commerce Ventures Limited,NYKAA
Pidilite Industries Limited,PIDILITIND
SRF Limited,SRF
NTPC Green Energy Limited,NTPCGREEN
Waaree Energies Limited,WAAREEENER
Oil India Limited,OIL
Torrent Power Limited,TORNTPOWER
Bharti Hexacom Limited,BHARTIHEXA
Bank of India,BANKINDIA
JSW Energy Limited,JSWENERGY
Havells India Limited,HAVELLS
Aditya Birla Capital Limited,ABCAPITAL
Mazagon Dock Shipbuilders Limited,MAZDOCK
Samvardhana Motherson International Limited,MOTHERSON
Bharat Forge Limited,BHARATFORG
Dabur India Limited,DABUR
Bharat Heavy Electricals Limited,BHEL
REC Limited,RECLTD
Zydus Lifesciences Limited,ZYDUSLIFE
Lenskart Solutions Limited,LENSKART
Mankind Pharma Limited,MANKIND
Hindustan Petroleum Corporation Limited,HINDPETRO
SHREE CEMENT LIMITED,SHREECEM
ICICI Lombard General Insurance Company Limited,ICICIGI
ICICI Prudential Life Insurance Company Limited,ICICIPRULI
The Indian Hotels Company Limited,INDHOTEL
GE Vernova T&D India Limited,GVT&D
Lodha Developers Limited,LODHA
United Spirits Limited,UNITDSPR
Billionbrains Garage Ventures Limited,GROWW
Marico Limited,MARICO
Siemens Energy India Limited,ENRIN
Lupin Limited,LUPIN
GMR AIRPORTS LIMITED,GMRAIRPORT
Max Healthcare Institute Limited,MAXHEALTH
Bosch Limited,BOSCHLTD
LG Electronics India Limited,LGEINDIA
Cipla Limited,CIPLA
Ambuja Cements Limited,AMBUJACEM
BSE Limited,BSE
GAIL (India) Limited,GAIL
Apollo Hospitals Enterprise Limited,APOLLOHOSP
TATA CONSUMER PRODUCTS LIMITED,TATACONSUM
Hitachi Energy India Limited,POWERINDIA
CG Power and Industrial Solutions Limited,CGPOWER
Hero MotoCorp Limited,HEROMOTOCO
Vodafone Idea Limited,IDEA
Indus Towers Limited,INDUSTOWER
Bajaj Holdings & Investment Limited,BAJAJHLDNG
Tata Power Company Limited,TATAPOWER
Adani Energy Solutions Limited,ADANIENSOL
Siemens Limited,SIEMENS
Solar Industries India Limited,SOLARINDS
Ashok Leyland Limited,ASHOKLEY
Godrej Consumer Products Limited,GODREJCP
Nestle India Limited,NESTLEIND
IDBI Bank Limited,IDBI
JINDAL STEEL LIMITED,JINDALSTEL
ABB India Limited,ABB
Polycab India Limited,POLYCAB
LTIMindtree Limited,LTM
Tech Mahindra Limited,TECHM
Indian Bank,INDIANB
Muthoot Finance Limited,MUTHOOTFIN
Indian Railway Finance Corporation Limited,IRFC
Cummins India Limited,CUMMINSIND
Power Finance Corporation Limited,PFC
Trent Limited,TRENT
Tata Motors Passenger Vehicles Limited,TMPV
Tata Capital Limited,TATACAP
Canara Bank,CANBK
Britannia Industries Limited,BRITANNIA
Torrent Pharmaceuticals Limited,TORNTPHARM
Cholamandalam Investment and Finance Company Limited,CHOLAFIN
Punjab National Bank,PNB
DLF Limited,DLF
Varun Beverages Limited,VBL
ICICI Prudential Asset Management Company Limited,ICICIAMC
HDFC Life Insurance Company Limited,HDFCLIFE
Adani Green Energy Limited,ADANIGREEN
Union Bank of India,UNIONBANK
Jio Financial Services Limited,JIOFIN
Bank of Baroda,BANKBARODA
Bharat Petroleum Corporation Limited,BPCL
Divi's Laboratories Limited,DIVISLAB
Hyundai Motor India Limited,HYUNDAI
TVS Motor Company Limited,TVSMOTOR
Tata Motors Limited,TMCV
InterGlobe Aviation Limited,INDIGO
Grasim Industries Limited,GRASIM
Shriram Finance Limited,SHRIRAMFIN
SBI Life Insurance Company Limited,SBILIFE
Hindalco Industries Limited,HINDALCO
Eicher Motors Limited,EICHERMOT
ETERNAL LIMITED,ETERNAL
Asian Paints Limited,ASIANPAINT
Adani Enterprises Limited,ADANIENT
Avenue Supermarts Limited,DMART
Hindustan Zinc Limited,HINDZINC
Hindustan Aeronautics Limited,HAL
Indian Oil Corporation Limited,IOC
Tata Steel Limited,TATASTEEL
Coal India Limited,COALINDIA
Vedanta Limited,VEDL
Power Grid Corporation of India Limited,POWERGRID
Bajaj Auto Limited,BAJAJ-AUTO
JSW Steel Limited,JSWSTEEL
Bajaj Finserv Limited,BAJAJFINSV
Bharat Electronics Limited,BEL
Adani Ports and Special Economic Zone Limited,ADANIPORTS
Oil & Natural Gas Corporation Limited,ONGC
NTPC Limited,NTPC
UltraTech Cement Limited,ULTRACEMCO
HCL Technologies Limited,HCLTECH
Titan Company Limited,TITAN
ITC Limited,ITC
Mahindra & Mahindra Limited,M&M
Kotak Mahindra Bank Limited,KOTAKBANK
Sun Pharmaceutical Industries Limited,SUNPHARMA
Axis Bank Limited,AXISBANK
Maruti Suzuki India Limited,MARUTI
Life Insurance Corporation Of India,LICI
Hindustan Unilever Limited,HINDUNILVR
Larsen & Toubro Limited,LT
Tata Consultancy Services Limited,TCS
State Bank of India,SBIN
Bharti Airtel Limited,BHARTIARTL
Reliance Industries Limited,RELIANCE
Aarnav Fashions Limited,AARNAV
Bonlon Industries Limited,BONLON
Shankara Buildpro Limited,BUILDPRO
Ceinsys Tech Limited,CEINSYS
DCM Shriram International Limited,DCMSIL
DCM Shriram Fine Chemicals Limited,DSFCL
Glottis Limited,GLOTTIS
Kwality Wall's (India) Limited,KWIL
Sadhana Nitrochem Limited-RE,SADHNA-RE
Sical Logistics Ltd-RE,SICAL-RE
TCC Concept Limited,TCC
